Time,Temperature(C),Humidity(%),Dewpoint(C),HeatIndex(C)
R«{‰ñ$zËSà?yê|H¶7F%/¾ mìd]ïz“]q…á­/%ÄDn[»ÒåÇÜvŒô‰’ùÑÔNEöËŽDpã)•ìÝÚ§‡IZ •
B±Õ!1]YV>[ŒcŸ1-âHõ–§À~óÔø‘S¦Hû|X¸ôÊ²…
qA‰¨4ABo`8?Eºp‹Š]ÆW9R6 »ÍA—2™WhfeBBd ¢ÈØ®% ’ròâÆKÏ=¨Ü’`_%?qÁäb’Ë2Z;ªâ"Ðš'¤¼¹<ÅÒ:<Éô›l?Ë»%·<³Ÿ2®î‡ÿû’Dƒ ðHÚù!4`Zˆ»_0#Œ
kÆÑJ ­xÀ¡úîÿø„cÔíÈ¨HL€
t€1JICã2âÍÃg£µ’Lä§î8<ŒRYfKGt×r1êja+ÓÜ¸ÚžŸªº?—Óm‡çÏ«nîÏ™2lBÇôæŠh ¨4FÍqûý¬MÒ *Àð@*¨™1+,'²§¥É	´‰þ[Sæ³Ñ™#sS4Qä©›o3'´1"vdcH]ª*…ž0àœËk«ÿÿ]îŸ7ì8‹¿¯
ê†‰H*É 865*µEhRË½4›H†WËkçÿ#ËšëK%„á<šóU˜ï;Ë©
³O4ÆÆ÷5f˜OhÚÊñë¢ãÍ»Åô¢ëÀˆ¹vv†SC¸f-áPêñLÙÛ«/µŠ(&/[½g¹‘<ið"¨9ôÈÖ¤1Ù¹ù#Œ«_6Tv÷ªù+³Šº¼$«L†Áà0L&ßö9ë•ÄB»´2™ <BèÔtµä ®Ò<m“Xx	—kü÷üjü»`ÿû’D’ «=ÚáöU(»~0&~Š”÷qÇ…/ÑG›­¸ð™úDa23Ô™¬‡™ï~“F¾î¨‚·ék¤J<2lTDªýÚ„©ŸX,,“ŠÎìù¨Wk@[Õ#˜¼ÐOCPZ-Óå-Í†a•Rd*ïåòæZºe>%m©D¿‡¢‚w1ÇµÜEÕÊÈ$¼RÊ,;z-†E2,´Û«yí_¿ÌÚ~ë%T…ÿ}ËÞÜ¸Wk@KLÂmðø`áµéY›Ã*¤ÈUßËåÌµtóÚç[""7öM¹BúM¾+g”<G *„Ö3q,&2>$KnÞ¦®#`ÖZ‰Š6•Ã³+"› @™|Z$~,ž²ÃªG~Kã˜õòÏö©ø¸zØÅ”uª´8,n¦«JjôÂØÙ0˜ ¤s‹ 0\Ñq´q$Y;F¡5L†Úå}÷]Í«»ˆK‰DˆÏÄD‚¥‘OXáºõ£½I|sùÏ‰L›†A“KAYå¨É#?$ÇºÆXL0D` —4’Ã¯j;hÿû’D¨€èBÚñCrV'[^$&n
€ÑkÆ‘E­¼À™øÌ	èžÜmN‡DED"5 6E€è°ÖèIÏû´Æ£*ø†RÍq¼úÌUÝ\Ef¹Ghp©+’ ÇÉbƒQ•ëº#5nM«í¡‘¼×º­YbŠ-–¢i¥¨ÚøŸû¾¾[¾Ûö~jì«SÙuVUR#¤`Ø4  `@#•D]
EWçaYˆÇ]òG$ÞE‡•³â¤¼­ü~ãrÿßs¼§›öš¢¿ÇßôÓž¤¢Á‘‘á@˜£[ê©èIåT2<«š`KÈC œ)(YAd¸œúðÅœUÌ¿oO¥™©åß);r”ŽZcJ0oq03NsÊ?„ÕÜmÉÇLûó5½÷[ªõ´j<:‰YUŠG$ñëç‰ŒÃ7r7ñ*æ†X ’ñÉ4C;=”ˆ'*n·¡¼·Ið!µÅƒ5l.»å'nR‘ËLiF“7øj³gt7PÁ•sQ$ßLáû1±²‰Ã¡¿û
áž=|ñ Ñ˜fîFH‰ÛH’ˆ · ÿû’D» WYqCÖT§ûN$&|‹h÷aäŒÏÁmžì<ÀŽ%`Y×hÇ)Ò…: ¢ï®Á³¼UÖHŠyˆ&ÛÛõiåWZ&¦—ÚÆ)+¯bª6êb¸jäÞ*V…J­Õ+ñxÒ®‡TX

´úãT¡ØÚI"‰_rC@¨wtSƒ*4À¼ûX‚ƒVtfö”0§ÐEÍ›”ËR–Vebæq‚JE*[‡J5²£PÍQ\4T©cáÖ:ÅºY_‹Æ•t:¢ÀPU§×¬—ê’I$æºõ6õ.>cn0£x¤¬6|¹ª^vžO´±L
²s÷,‚4¡í±âF’ÚOXDáB£Ã×UÄÊ!ü™¤bKýËZI™AŒE•I$¤¡nËþ¢Òîª;øTÆ¼¿vå´‰×‰žO´ò˜“˜w¹h@£Óá¿ýÿÔ‹V!eYO»"€"±%r‡k˜S“P`Ã?“4‚¬JÇþêÒIó(1%¢ãÆãÑÈ5‰U
l0*§z‚Ç÷V-MÅj³§øÿû’DÄ ï8Vë	@è\§
ý`Å
ÀccL¼ÅQešë©ƒ
"Gêïñ¯ÊvÙµ§bÕ§Ãi(áal¯_ÝŽ¬ßèõ²È… ”0ÛŠRX&E1ˆçQ®ú³wº´îVŒsè/6Dî¦)zÑA8àqÈãtqñrªˆ’•¯_(,~z±jn+U?Å¼u¥ßõ‡¦®Ÿ,QŽHÍ[‡ñ]B²¼’¨eŸXÿ2zEÿÿ¹TiPÃyŠ©¨'JÌ†ôd½f)J•sŸ­ä;©Š^¼BQËl²Û%N‹@ªûfª29‹×{óÚ¥ÆQ	­úORÓö¦%Pm2”Ivç*Z6£â÷Oåùwâ_û~¹§³}°«ÍTÏJÁ"çsZ×üÿÿÎDÂ{•}AöE{‘I$Û»úÆãD<6‰óñM[lš]õVÕ„wÖšZ¿ñ˜ TõªG²‘DÌ…	DÜŸ¹òïÄ¿öýsOfûa;Wš©ž•‚RÐ(™´ú„ °„‹ù]AöE{‘DUj¯ë+±…- ü4n¯+á¹v k.‡-Ô™l›Ärÿû’DÎ BXk˜`FËaã‰­g¬,q!`+ðôŽ$‘Mž§K³yh~_2Y›-5§n=B"í´¦ÀÕ°•£”:]pÍ‰ŽAB©±Ë?ÿÿõP ‰1KbÉ\±Œ)Û’I-²Q¸1tÜJØÃ ÉèŸ«õðÜ»P5 ­¡ÊvI–É¼ƒ1 Ùêt»0‡–EÙ’ÌÙi­;qêom¥6¬„­¡Òë†lLr
MŽYÿÿÿ­
ž6`e‹mË_€Æ	H·‘FØÜœrå
¶^<iòåª¼«c²j@¼áÙNòáÝfÐY$ÉÓVÛbÍ7ƒ•nJ%34Ô‹ol]WoöìÅAb"	]It$èRµ”qFÿÓÖ*q¤™+O,ž°6l'#¶í´ÖÑ·‰WÚ|ú¦øÓåËUyVÇdÕ-‡e;Ë‡›>±"Dé{i³Màå[“	tújE·¶	®«·ûvb ±®¤º
t)ZÊ8£ÿÿXâ‘Æ¨ÌíüóûOKõ€š½7M[ºMM¡¦! ÍýÆ¦48Ô–Æ)ãÀÁOÃ–èlÿû’DÐ€CVËH`(Kac‰_¬<±!t¡,õ‡–$êÎùùÝYv/ý'•«“`©³Ëe5<ÜÑ<Åï5.T±H#™ûÀÊ'5Êå²dÿy×)Œ “ ò\{úþ¤ŠJi¹–Wøú¢¡]nî59wš–ÒKãÁAHáÇÐÝÇw¦õéÃ×ì³îÙV‰®Ç¯Ûš ç˜½æ¥Ê–)as RxDæ¹\¶LŸï:å0¨.ƒÉqïô?©"’$NIm¶H5ÆŸsP<©µ–T?rõÉØBš‘zn'¡¢Çê:4t9¸r<cM–È®æ¯É1yÿîžn¹»Õ}Õ×
E]7µ+RrÍ|1iþäÄçˆÃÁ#‡ý¿†Ë”‘9m»m­£Ohã»ƒ'úme÷W²“p0³Ý7N“Ð‚°&?QÕ¡çsUÈ4ì»B³¤~B÷ÿ2zeÓ1ÙO22â„#&ã)U*)i|þæŸî8£0ÿ¡—ðÙrƒá„âM¹,²ÁÏ”¢èUäƒ&N›b«6§ª‘6Çÿû’DÏ€FVÓ	-˜`HÊýa…‰1a¬-¡y¡¬µ…Ž$yZµ~½<~¤³^›3ªéÜŽšØ-S¯Y®×û-+ØmÕ]ûÁD›*uÏ\½÷?3Y3ÌÈÆÄ@RD –Ó®ZFX
qDÐZÉnÛï¶2š]«´çeë˜¯6þªFv;ÊÓ/Zgà(Áš:ZŒi!×m[»ºn¶)Ü wfwÎ”Q&RZ¶©ÞëªêµZCŒ%ù×-#,@¸ (¥–Km–oƒZ„žRäØ{·Ê{â>õS$4äÝ£•®ø˜ê‡XbßÖÙäjk‰cµ—›Šÿ:ÿ¡••[±\0”:ï°M¬ÚLB†ý•Ð`»N@` ˜AúÓV,žAm½·$qßl.d}J›aîÜ=©ïˆûáY!§&í6«ácL=.vÞBi]}l|Þ¯ó¯úYU»1€„¡×}‚mfÒb7ì®„Ží@`!˜AúÓV,ž)åÛß¿ûQ×Æi5Ð¢³ÄkqÔØW.ŽS°’Â¦Á7V,ð¨TE8æ¦ÿû’DÍ C×éáF˜Y([==‰m	_¬$Q!d!+iƒ
$è4²Àøè˜"[Ï2QI‘lýMïÝ§		LÄP$ ZqRCî7H¥‚]º²ý&ÛÿÿþM?ú*'-–ë­ƒ¯‡‘M5Í Df#YãY°®]!¨€Tœ-ØfÔÅêVÃèuÖåÕ#B„»Y`‹ô/zêÕ(ˆ4Kù‹ßÜ‹qsŒó³ó=<µÓó·ÌÃÍµá8±`óÍ’å]Ëz–ë7Ûý­ÃÚ(µù¡¶ª[„"Ô Ìœ6[.á,®ec°(	±X…ØLØx¡š5YÓí®ŽÜÍ¹éªoòÜÍ_¢cø•nØ20S ™Z­ïzµHð5Õˆ¹fûµ¸s4„¯8C¦‰D[ŽJòZŽ¡,®ec°(	±X…ØLØx¡š5YÓí®ŽÜÍ¹éªoòÜÍ_¢cø•f6ŒÀ&V k{Þ­R<·V" "×Ýý²a¥)ŠÁ$ÍŠ+9[«€:AØ¼Áfê´ÄºFÂÓ•±Yª³ùö×ÿû’DÔ ÿ+Øié,JeºÝ<&ÓL¯S¬$oagêtôìxùë—Dj"³«Öž­B@1d*.ìk½¡[ÞÀÝ#
ªF¦ëÌ)I¬*#[L a ¤æ¾ïí“72¢`£&%3bŠÓÛ¾0dª6/ðYº­1.€Q°´ålVjµüûk¼|õË¢5YÕëOV†¡ 4YŠ‹»[®Ú½ìÒ0 :¯a‹+ÝRp¨m0Ha4›“þ•==²^¦NÈ3—[–u}ë"Ï@®lKÏu„GÁñú‚©ÿoå3”Ð(˜Ð*¯å÷¥¡üÜ•¿ýùŸó„lÄÛwGâ01ŸE€bƒ=éú~€hñe²Y)gQ6Ô“þ–8 	zFYt@ëŽ©’1Vj9È”•bÐÞø™§ñ_üî£"l ¢!Yùr¿¯””˜›Ñù	Š˜qEb!çŸÿâÉõvW¢Þäï?œ ‹\Ûíý¶QaŸž¥‹ÕKÃI%Û¦AÐ2xô³ïôy‹4ìðìVª]*C…<‚.(Pkÿû’DÖ€õRë`È]ª]aìIŒ0nñi£©pðŽçb½¥\ü÷5ÿ3ñÿW2?â·òM$H'Sžœ=š“Çy³BWÒl“¬¸i[/ßoí²‹èQi¨ü²ðòâ‰N±9Wú r£Û¿ÔøÃÌ±²1€S¢ˆµRéR)äipaBƒ\ƒèüÊ¹ùîjÿþgã÷Ž«™ñÛÎù&’$©Ï¹³Rxçêy¡-šM’u—-IõÒë¶±º)[—V«jüÁÝŠK¦ðæ2
9·_åç”…æúYYïDøÅTTø"pÔHX‰‹’–&BÌ0L†$3³Æ:±ýyû-ïßûn¥2…¬*ùÐl$<«ž®³)Ñÿ·ßýd¢ZÒƒºÐZk‹!íé«u{V”ñÜþò¥!}},¬ö‘>1DÕ>œ5Äbbä¥‰³Œ3ÙŠcXúWŸÖ÷ïÿÔ¦8ZÂ§YR:sç«­ÉÐ	Mûíµ­±Ø`6‰j+›JZÕØx‰(|‡
R'¯@É>P¥…Z]	4ÿû’DÚ€@QkAxeÈ
-aè/ðíC¬$Máx¨õ„‰¼™Ï}Øìçwg$mZ¿”÷%cF6i	¤tÓö¹¡‚3„{Eý‚éÖ qi¬’G	#P.Ä!c¯Ê°ÃO\9§ùÀx¤x_†mGbô]Œ½,0ÏN‰*G>WÝ»wp)C–¯å=ÉXÑ·X„Ð î #@!_kùFÎaë÷ö§X"K·¿m­m	…˜p€!+âNø·žEÂÉŒˆ}¯‹†ÈZZÃ…ŠŸ$Hi’$AñŸÉ¹ÁöŒ;&ÌÇOÑLâ
ø©ƒ+®¾äUFcVpTÉ1$’ÒcÒJÒUôg®½d_Q%­ÿöÚÖØq	1Ò’av…'³]‰•5×Œz¨QH½‘ª< e;ARRùº´–d2«ñ±ÚYç™îè".¨÷=fÚÚó»‚jµµlTÅ	§lºÛ,‰!A:à½7
å§‡†Ñ	Ï*|ñPZ!´I‘’ÅrPi„ñ	$‡Í©í¹ç<SÑ½ÿû’DÖ ¿,Ïk	øXÅÙ­`Ã‰Å9§¤Î¡~gtóYÅ.çW74Ñ^µu…:yç§ÐÓV»š¢¡³Ïµh9÷Z-ë6<Õ»me²&„Âì-ÃäˆBP@ëd£.J‹Ó’Ý¯—’«,ÓPÏ¡u
e_„U0:¦OªÓwf­LuDÃ3XÙ¦JÂÑ“À(Q½ï¿â-ëç7teµÿñÖ¿‚ûú=²IÊ—ÿ J	DZÙ`-’’‡!˜ò>ž+„æ¤w«ABÓËE’?,ã¤J‹0£û_«º»®èMTå¦5‹Š9F•rDß¦öî\Xð÷ú›0<¥K¾†ôµŒ:*|H†‹–P¡PžÛ_­–È’ Z¨Æ´S ç
R,*,ö@ÚÁå{D¾ÃvåèÂ¶Š‹¡ q8‚7Ü˜ƒ—UÕBHŒNež¦²³zÚg|fÅÃ§”©}?äZÆcÉ!¢åŠ0ªEÈ¤×I#d Œ	è‹”ÆÆ‚ÈÒ‰w¨„Ì-£ngjý: 
LŒ¦pÂdŠ2’YG+	·É%P”µÿû’DÚ€Þ/Nié2h]Å‰Í=ƒ?L`Ï/Œ0Ã¡{æôö4J–«3ä>-–<®°œ]ƒ%Eë`Ž‰‚&ŸzÅ^Á‚÷¹ÉbTúº+ $Û]l®"FÐíLœ*8‘Ä›ÖáTÂ¬7TV£gÁ4eIÛaÃR+8ªå‚Å¦…%²ä"<‡$!>Óö¦}:è8x&ÒÌXdDä	€¯p~e|b÷:.Ä©ëUCGÈºkmµÄÐjÈæø‡Z	:®U@ðK±¶Ä (©,vj$PÎQ<
V8Ã›çe—j‡¸éÔnÑ8$dXhF´£CvY‡œ5RÔØÅŠŠ¥
b§ÝÖNfÒŽ`õ¥j¨š’IiŽOKÁ#Q0	"¾çæE×S¾L	¡ª/Ñ´/˜
ëHK3ŽJ¼Ø†Ó®Ž°“2sÕ¯û§ÅÎˆÏcÅCl ¥éŸs:fmS£×Z‰›qÈä°¤.ÈQÀ¼KK’l4‚ }¾ÉÄ0<ã„cd²ÉXô§qÕ¨Y>vÌ–Ð*‰#ý¸ÛÛî¾ÿû’DÛ€/Ìéé¸ae¹­=#y4Å7§°káb¦4ö4~[¶÷vaz}Òƒ÷Âª2ég…]f(|$«ÇŸ8YZ¶èÆ©d¨\è­å€T™é©žå)â#%æi¢Þ>ŒÝÔ&™#ªÔ;ºIíWÚz¬Ÿ¨…Û¿_Ê~eZm8|Ë$…ìŽ#.:™©*q›Bìª¥X”F¬•Ù¢„v[µ²8I
ä„bŽy?Ñð¸=OùÜÌòy™CVÕz¯G·Ÿ¦³rÉ×$¶8x¡.¸²<3NÑ¥â;båÇ^Æ7·¥)V‘MÅ8§?r_ŽÝ¦ä1#l[Õ@oc…Ê¡ÏUJŒá3¤œ.+;ÆL«D IgÎ,+}SðÞçg¨;q ‰ Ñ˜— 6kÍè»ÚæÁjGŠ¢À}Ã¨4oõÛû_ì;÷îÕ¶ÏÛZüõ_gwjé™%Ï2µŒ5þ†BÅ`—aIbAòAùBxh„$™C§‹V0d±r€ì²­çt—t¥xNäFÿû’DÛ€,0Kéì2àV	I=ƒN”Å5§¤t¡u’%%†1°„˜—¹ø“ñ{ekFû}å¯ CqjI$—<²HRU	¼/Þc1D0ŠXD¸¤²I$*Œ£ìi©T©‰4#±’êÈáX_]j*<lè®fÂ1¶APÌNù£kq"«×§LÉQZA~F60,+rP§’VÇ±×Žaê…ÀÉdËb<ì¶H›2ò°å“ü¥{*=ZØ’’SÜ€eÊ$ÙV…g	Ð16é\åŸ?`ž™Aù">²×¯9Î5ÒBq(`Ô0&ç<'Ã–EÂŸ÷4f”²*ªšÅÑ¨µÝrŠ0Ü%ª•té’]+k,HÌ›S¦Á#Q"MJ°ˆ?e“#ÕGµæ2lpf±B²ÊªÙ›99–Pù	±–Cšÿé¾jÀè¨mÈOâ4œ¸èÃ´¥“í•STu‹j1H†ä›ë®×PÂx"*yI…°ƒ¨Ëò€þ6e½•ª§·«‚é©	ZV)M%Ûz*U#>ŽX´IRÿû’DÛ€:,JK2à[E)=ƒ.ì—=§°q!y˜fdö$<’eV‹5]Ú½¥¯ñã˜-ô­EÏ‰¢–TŽX)EqðEew€²§%e¶£¥nJZ	(­ÚÛl°:*Ã!*Ž7:ÓÑ*}`j!	¨ŠOc­KE	Pœ‚hHpZŽ&R©]˜°Ÿ‘E1oBÌ´•YkpŠœ$8X*aF½H÷€²§(=–û nêpC¿ûP1Hæ]ß.Iú,'ÔŒ#Ü? Àâå‹£ÙÌZlv87pš¼ÅÄâaÈH-ÁÛ°õóyÇî˜´|A³4![‰|Î‹à8'ÛßÿüÃ¯{ÿ1öIR•ßOþ;ˆ”m¿úPzd1Ô—!çútUºNŽ á/hS^bÆV¤ÅÜjB^qcÄ¡pfgÙÒÿÒë>žñ“·ôÇF–uY´‘„Ä]ÚânÑn{ÿ~Öý{Úî{¶ªS¿§ÿ?†I"rË#’0``‘Ù”ˆ2Áðo+¤8BO!)Ô×¨”

…"!’Mwÿû’DÚ 21Íéæ°\Y­aƒLD‰/'°Ëiˆ¦0ô™ÝD@Š(FÅØ‹˜›ûpÆöí¤@é‚êCˆ‹‹‹†êXLxÅ&]±I¬¡-óKB¨ñÐ‚SrGDbm=[jI¨6)è0FFHë<I3)ŒšYÈ’~Nª®)2V˜ B”¤æ!Ñy²™HòeK?ŠJÛï{^m‰;q»(C„_4º¨ñÎ Þ¿oöÚêÙœ?Ôvè‚^„9£H¾Ÿ‚éñpS!çÃÃ})+Ç2L|ø¨m°ÄIð¨0Ý°­Öœv2Œƒ¥‡%úC‚š:áËq4ÉRIŠ&ƒ¯sf@ee®ç?ñÏ"ˆ,7,’I@ˆä†ÛÈ<Üku…25BõPÇìÉô!xè»[mB"M ‚ˆ^9îZpßÍÅRØÅ³ºt²È<rCÎe®¤Ùi”RSÝýO¦ “.]ý¥	
`»‹qûv²ââ[„ç¨ç1™jtËG/Â`< ^O¤‚¬ `³·(ýfœ:ÿû’DÕ€óLi/H`Xéa#yP³7§¤rÁseôÇ˜¸p¬*,îÎÌr²LÉ7ŠF8Âaƒà`‰$Ù¥7"¤nMíŸ’H¤vÛ$Ž0f“ÑF]ÔOÔ€t$2äÐj/èH©uZó[¤NÇÈP‘ô2@…ê¦€€ª-¬l0	»1‚y®0Õ-ãcAÍ$,`ÑAkÂ‹&ã¸•(R7 ¦óç‰Z#r‚Q ÛmÒHØG½S¤¤Œâ·$ŒC§òˆl+ýÅíÑÐær'pÙŠ×Fò™€ñ8’Ú\ÎÒòý:UY	bÍI—¥”j_âŠ¶)ù>øøäå$ÚbÅ£‚Ág Ç¡ ]¾ÑMYn?ÿ ¬Î]Ù0n[x¯£–ŽÛi‡IÇ5Ãà}'ž¢u”ë”%#V|öÐGÊ³uçfÀl®ôS‡Œ÷y©ªp©Ñu`pié…›HiÛõhl6íß}¶ÖQÚCˆC´"¤[1n¨dÍ¬¾‚ hð(=xt¤‡{‰µyytHaøê‰ˆ˜æQÿû’DÙ€À%Jáì3 _„i}=#”³+¬<Ïj—dñ†è-’ÏPb“c„Zv’´$å—H™{uròNUºKÿå¾Ë+>8]×‹{öª¶	eÉ±ÆØhÓ¨¥]ö¸„¤ÆR½/8=ŽDéXã®0VˆêKˆ“¶tñ³ÉD@„^YižA@EPë5\<E)–êÄB ,¨ZyÁGÏY{Cp·¿j« \uÈãi€Ö2ägé2¾à$i
Ã!5‰µ7Ý7V,Ì‡”¯½MHå¤….åCè—<HX11‹O³w	M~ä+‘X•4±BX“¤ÓGc&(‚ÁÂár+UÇGNâ¡ãæÖº¨©vÖÈÙ@À‡˜ƒ@Ð4\`º×âQ"NŽ•Àá™”üU<m:HlRÂ,PŠhDmtCÚÞ.BNWdÉÁÛEêD&ƒb W`GÅKƒ¢U§5h³m¸…¦>l¾©¨‚íÛÛl„€ä3¡	I&¥+›>¡iLAV4åØYîEpq2i¥18FšÊªVcîï÷™m­^ÿûDÛ 1Lë3@Y„©]=ƒxˆ³'¬$syåôôŽTÁG"PÐJúcŠ"œ{”Z¬=šjôÜ?_ì-¨ƒ1Î
íŒzXýî¡KrÙ,‘¶Àñ(ša±W9éxÚk„«Á%]ÐÜtHs®äÒÃRÓM«+©->&mp‰§‚" ÃSDö“à‡;Ö{Zòaí1ÚRV‘9,‡	!*4\úEÏçÆ52Hä .@!Œ]Èb3à’ÀvÜDÉUåXIëí}a¥nÐV"+7}h1«k¨Úe‰²Åe_cfÜ<N³öBö*£{Ùu¾e{Ÿ
ø&Âã1Èòµkr ¹Ñ·gîuÈ„“uÇ#m é‰' áë¿¾kÝ÷‡¥2:…¼l÷Á¸Žèðb!°¹°kU®œ DÁ¸p¶(Î5ÆRõœy{MèDBHy•þça‘œTõ‚ÅEi«§§_Dµ¡+ÛÝ¬‰€N¢‘BÄðÅ$•cóÈ}¨÷'¡^C‰‡ÐÜ5%.V`ûz/>=¡ºÿû’DÚ€.Ëë2x^¤yMa&’€Ã'¬0qiäõ†èÂ´FM»S&j¦‚ÁD&ùXÄBÝ9¸0£¡;H9âÑ&g»]h5¶Åd‘ÀC•*OåE¨ª‰6Û”æºZ0ËÃó±ô’%ˆ(Ï¡Ú&?½ëzKÇ1‰·”½¤«ÆóÂÒvÇìÉ‡­™“»¹¬®ƒ48ÖEó‡¼LHBmVãm  yE‚Ù+Æê½™QAe0Üø4¨}`¢iVÌßéÇÝã¾^à´GGäVÒ#‡×'SZ<»IOµC÷‹¹®$@šÖà!Ì–KLÜeÌu1>¼–³oy)§IÒîÊm¥1RA!ä¶}†º	cH•Jñ„IÝ@'E„°ì*6­j5bñ<2m¡äž˜TjNXˆq§,ÙØW³Ù-Ø7GÅ|eÚ½Ô\ú¤k¨0æx#K–ó¼X¯Vñ»Þ¥`¦íÖÝ®²€x4€}”#Ô§1Y„!ˆx%pWQ4*fË]Å·C= ,,—Ì^HÐàžéZÕ…oe…ÿû’DÙ Ó*Íiìh[ÉmaƒzD»'¬0Ñ€$õ†x0åa–ƒJlÙVzð®Î éK C!GŒ$'_°¥w Ýsv âšÛ,²8L9!F$2„ñaBÙÁÀÄ™:–‘L²Bñ,Q.¹Y
•rL¸HM£ˆ !UAØHä^¬Í)ûEÔYÍg(|¥g,uÌ1Ú´„®ß¶º¸ÄUTq®;Ö	‰öà7š:ÜDCÂ:G‚Ñ°L./W¾r§¸š¼<¦h/ÑªYó¡Ó+‹Ã–ÆÊ9w‡sÎUÇ±””¨4ÄTÚ?»Z‘_ïýÿ¿Ø|"ÛîÿMdHN
*û»f:îy(8]Dl}˜hâ¡b•)ÏE‡×Pz"‡©ïÁ ÅÊý“vU­³¥a‰
p(¸0&P‚¡8*>{9ŒI(@É°óîOÛðþH„¤¶Ç#d€óÂÙÎ1rž
ÂJÌdïTÃiíŸ4 r?`„`¤ @êÍf±4¨Å„ÉœåÔÿû’DÜ þ(Liì3Ð\Å	m=#”3¬0ké€&u†´B7¦“:ÚË',]Ä«µ•Þ”†ZÊg„6"+g}õnsÞ~èüˆ ¢äq¶Ú@4÷]¢¼eYÀè»(Nkªå£°¬2†±ÐPHˆ–;—OõPñÕ‹ÊIÑ²Z ²&„™Ä$÷xˆwé¥4èí§Mv‹?½Ê36Wúš}$^ LÊOŠÂSxâ!I6¶DSrÚœ~RáÅµÆù1(æ~û÷^`8Œ¿÷në qƒ…‡Bƒ‚aã”£)%p&[)BÁ\C
!|þ÷;3ƒÃÄçë×ÜL0tt– ±bÃÇ&`  Â…Ÿ>¾Ù;ÿÝ7¬`D’ÝÚ`^eÅG“ÇÜ>¡ÂåiÂy™ÿ¶¼ðL­ý·ýc0±Ã °Áã”¦c””àÜ¶Ñ ˜†%ˆ…ˆ¦ó'gâ &2½øn°˜x$ pŒƒA HX±bÃƒ÷ØX²Œ9@|üysÿþšÑÑæRI5²Õ¡ cAsá ÿû’DÜ€.Lk	3ªa%ùMa†Z4ñ9†0Ñá¿›'p“1²¢Ù©¥BPT¿”ÁU…ãYhDï|¸„€4D†P¸R)eœ´Ùl42mš±1
&IÐ%C$teÚqÜÐY½(é” <¸T@l?y‰B‚qžj
‡ø8Koâ(ãqÉm»]¡,¯ò»Î*r½—s³³y/åÄ0EÕaxô¶ H{Å·âÒŠP¹”1C¦eá¢S%Ä³vpÒdI¨@*:0ºÖN÷<DÔˆ?°ypdKtz¿â¤ø8$¼?|>aÂ†›qÄÜQ4¤ S™Ê];XNÈ ¹«vs Îb( 	A-‡îs›ÐÃp=‰.Ž8YBx¹è·ýÒ¸€ZÑ^.z+êÅ¢n»BÉPÀM'žNŒR<n €¿5›°–#&gkÖŸÛMç'&ÙóÓï©ZÛGÀ¡ #¼T›Á)ÌKrÕ 'A5WmnËu9ÌaCyîTŸ‚e3Öìöçf"Š ”Ø~ç9±YÐ¸6Å¯JW¯Q¸ÿû’DÆ ƒ5Qa(Jønê]1	ˆIK¬!•!î#hå„Ž|,FÜ3~}Ìš„“Ž-ú6áøÉxAòùäšb $
¢”h|¸°8Ž­Y¨UÂ¥}Ç%ïíË¼æ{e› ­$;ÅI¼‚œÄ±ç-Rteé$’Ém²;S4y®Uçê->í¢|ºtv T]IÏ}r‘Æ$0ùimÎùDLÔk_~~iÙ½²3uCI‚+¥8ð÷lÙoIb)í<— ªc§‘—­ÞZÝ£_¶lA‘©Q¨³ßÊ8ùžé¨\@ë"–9$‘ÍAšøâ=™©³ÇåÓ£³Àxª]8~iõÆ#Œ$0ùimÎþˆÆ£Zûóók7¶6cî¨á©‚+¥=ÙîÙ²Þ—Š½§‘*‚Ò˜”Cé)Ñn9Xy„§·„î‘!*Î*0pþQÍ q–ÝgÔ.Bïóßíþ÷kaZWd)±ù!ªZ¥êuJv¤õ×YxåpõÒlËÿ½üQEw•B}éx­K'¿‡ÝÀ>žfÞOråÙœÆ²pnÔ™…§Hý}/{ÿÿû’D–€uGÕiì1èmhº0È«)A_§°Åá½¨*ôó´ýüÕÞÝ»C““meD›„o—û^m©0óÂêZÃä:ºÁRèe²[,‘ì`Äé^‡7£¡*êÛªjÑ[XÝ2Åš±˜_Y„ó2ÿïQPï*„ûÒñZ–O»€}<Í¼ŸåË³9dàÝ©3A9³¢÷¿§÷¤c¹Dìô¯«À…Ò„§ÛœÕäx]KX|‡W]$¹ü–Ël²G 	¥[¡ëLw7Ò>¶Yº«ó°sB,k š¤h{¶F–ÙïVÿ÷ùîñ¿;Í;:Ñl6Ö›ì][»0Ã¬Ü*ˆùÆ“:’²ùòk¦§ºÊŸ0¿¯iÖ¢ÉÙM¿nï-;$@!Y›¶a’ñ9²I"	¦CUê
