Time,Temperature(C),Humidity(%),Dewpoint(C),HeatIndex(C)
2020/01/01 00:01,22.7,67,16.3,22.7
2020/01/01 00:06,22.6,67,16.2,22.6
2020/01/01 00:11,22.6,67,16.2,22.6
2020/01/01 00:16,22.7,67,16.3,22.7
2020/01/01 00:21,22.7,67,16.3,22.7
2020/01/01 00:26,22.7,67,16.3,22.7
2020/01/01 00:31,22.7,68,16.5,22.7
2020/01/01 00:36,22.8,68,16.6,22.8
2020/01/01 00:41,22.7,68,16.5,22.7
2020/01/01 00:46,22.7,68,16.5,22.7
2020/01/01 00:51,22.7,68,16.5,22.7
2020/01/01 00:56,22.7,68,16.5,22.7
2020/01/01 01:01,22.6,68,16.4,22.6
2020/01/01 01:06,22.6,68,16.4,22.6
2020/01/01 01:11,22.6,68,16.4,22.6
2020/01/01 01:16,22.6,68,16.4,22.6
2020/01/01 01:21,22.6,68,16.4,22.6
2020/01/01 01:26,22.6,68,16.4,22.6
2020/01/01 01:31,22.6,68,16.4,22.6
2020/01/01 01:36,22.5,68,16.3,22.5
2020/01/01 01:41,22.5,68,16.3,22.5
2020/01/01 01:46,22.6,68,16.4,22.6
2020/01/01 01:51,22.6,68,16.4,22.6
2020/01/01 01:56,22.6,68,16.4,22.6
2020/01/01 02:01,22.5,68,16.3,22.5
2020/01/01 02:06,22.5,68,16.3,22.5
2020/01/01 02:11,22.6,68,16.4,22.6
2020/01/01 02:16,22.6,68,16.4,22.6
2020/01/01 02:21,22.5,68,16.3,22.5
2020/01/01 02:26,22.5,68,16.3,22.5
2020/01/01 02:31,22.5,68,16.3,22.5
2020/01/01 02:36,22.5,68,16.3,22.5
2020/01/01 02:41,22.5,68,16.3,22.5
2020/01/01 02:46,22.5,68,16.3,22.5
2020/01/01 02:51,22.4,68,16.2,22.4
2020/01/01 02:56,22.5,68,16.3,22.5
2020/01/01 03:01,22.6,68,16.4,22.6
2020/01/01 03:06,22.6,69,16.7,22.6
2020/01/01 03:11,22.6,69,16.7,22.6
2020/01/01 03:16,22.5,69,16.6,22.5
