Time,Temperature(C),Humidity(%),Dewpoint(C),HeatIndex(C)
2024/01/01 00:01,23.3,64,16.1,23.3
2024/01/01 00:06,23.3,64,16.1,23.3
2024/01/01 00:11,23.3,64,16.1,23.3
2024/01/01 00:16,23.4,64,16.2,23.4
2024/01/01 00:21,23.3,64,16.1,23.3
2024/01/01 00:26,23.3,64,16.1,23.3
2024/01/01 00:31,23.3,64,16.1,23.3
2024/01/01 00:36,23.2,64,16.0,23.2
2024/01/01 00:41,23.2,64,16.0,23.2
2024/01/01 00:46,23.3,64,16.1,23.3
2024/01/01 00:51,23.3,64,16.1,23.3
2024/01/01 00:56,23.3,64,16.1,23.3
2024/01/01 01:01,23.3,64,16.1,23.3
2024/01/01 01:06,23.3,64,16.1,23.3
2024/01/01 01:11,23.3,64,16.1,23.3
2024/01/01 01:16,23.4,64,16.2,23.4
2024/01/01 01:21,23.3,64,16.1,23.3
2024/01/01 01:26,23.3,64,16.1,23.3
2024/01/01 01:31,23.3,64,16.1,23.3
2024/01/01 01:36,23.3,64,16.1,23.3
2024/01/01 01:41,23.2,63,15.8,23.2
2024/01/01 01:46,23.3,63,15.9,23.3
2024/01/01 01:51,23.3,64,16.1,23.3
2024/01/01 01:56,23.2,63,15.8,23.2
2024/01/01 02:01,23.3,64,16.1,23.3
2024/01/01 02:06,23.2,64,16.0,23.2
2024/01/01 02:11,23.2,63,15.8,23.2
2024/01/01 02:16,23.4,64,16.2,23.4
2024/01/01 02:21,23.3,63,15.9,23.3
2024/01/01 02:26,23.4,64,16.2,23.4
2024/01/01 02:31,23.3,63,15.9,23.3
2024/01/01 02:36,23.2,63,15.8,23.2
2024/01/01 02:41,23.2,64,16.0,23.2
2024/01/01 02:46,23.2,63,15.8,23.2
2024/01/01 02:51,23.3,63,15.9,23.3
2024/01/01 02:56,23.2,64,16.0,23.2
2024/01/01 03:01,23.3,64,16.1,23.3
2024/01/01 03:06,23.2,64,16.0,23.2
2024/01/01 03:11,23.2,64,16.0,23.2
2024/01/01 03:16,23.2,63,15.8,23.2
2024/01/01 03:21,23.3,64,16.1,23.3
2024/01/01 03:26,23.2,63,15.8,23.2
2024/01/01 03:31,23.3,63,15.9,23.3
2024/01/01 03:36,23.2,63,15.8,23.2
2024/01/01 03:41,23.3,63,15.9,23.3
2024/01/01 03:46,23.3,63,15.9,23.3
2024/01/01 03:51,23.2,63,15.8,23.2
2024/01/01 03:56,23.3,63,15.9,23.3
2024/01/01 04:01,23.3,63,15.9,23.3
2024/01/01 04:06,23.3,63,15.9,23.3
2024/01/01 04:11,23.2,63,15.8,23.2
2024/01/01 04:16,23.2,63,15.8,23.2
2024/01/01 04:21,23.2,63,15.8,23.2
2024/01/01 04:26,23.2,63,15.8,23.2
2024/01/01 04:31,23.3,63,15.9,23.3
2024/01/01 04:36,23.2,63,15.8,23.2
2024/01/01 04:41,23.2,63,15.8,23.2
2024/01/01 04:46,23.3,63,15.9,23.3
2024/01/01 04:51,23.2,63,15.8,23.2
2024/01/01 04:56,23.2,63,15.8,23.2
2024/01/01 05:01,23.3,63,15.9,23.3
2024/01/01 05:06,23.2,63,15.8,23.2
2024/01/01 05:11,23.2,63,15.8,23.2
2024/01/01 05:16,23.3,63,15.9,23.3
2024/01/01 05:21,23.3,63,15.9,23.3
2024/01/01 05:26,23.3,63,15.9,23.3
2024/01/01 05:31,23.3,63,15.9,23.3
2024/01/01 05:36,23.4,63,16.0,23.4
2024/01/01 05:41,23.3,63,15.9,23.3
2024/01/01 05:46,23.3,63,15.9,23.3
2024/01/01 05:51,23.3,63,15.9,23.3
2024/01/01 05:56,23.3,63,15.9,23.3
2024/01/01 06:01,23.3,63,15.9,23.3
2024/01/01 06:06,23.3,63,15.9,23.3
2024/01/01 06:11,23.2,63,15.8,23.2
2024/01/01 06:16,23.2,63,15.8,23.2
2024/01/01 06:21,23.2,63,15.8,23.2
2024/01/01 06:26,23.2,63,15.8,23.2
2024/01/01 06:31,23.2,63,15.8,23.2
2024/01/01 06:36,23.1,63,15.7,23.1
2024/01/01 06:41,23.1,63,15.7,23.1
2024/01/01 06:46,23.2,63,15.8,23.2
2024/01/01 06:51,23.2,63,15.8,23.2
2024/01/01 06:56,23.3,63,15.9,23.3
2024/01/01 07:01,23.2,63,15.8,23.2
2024/01/01 07:06,23.2,63,15.8,23.2
2024/01/01 07:11,23.4,63,16.0,23.4
2024/01/01 07:16,23.3,63,15.9,23.3
2024/01/01 07:21,23.4,63,16.0,23.4
2024/01/01 07:26,23.3,63,15.9,23.3
2024/01/01 07:31,23.3,63,15.9,23.3
2024/01/01 07:36,23.3,63,15.9,23.3
2024/01/01 07:41,23.3,63,15.9,23.3
2024/01/01 07:46,23.3,63,15.9,23.3
2024/01/01 07:51,23.3,63,15.9,23.3
2024/01/01 07:56,23.2,63,15.8,23.2
2024/01/01 08:01,23.3,63,15.9,23.3
2024/01/01 08:06,23.3,63,15.9,23.3
2024/01/01 08:11,23.4,63,16.0,23.4
2024/01/01 08:16,23.3,63,15.9,23.3
2024/01/01 08:21,23.4,63,16.0,23.4
2024/01/01 08:26,23.4,63,16.0,23.4
2024/01/01 08:31,23.4,63,16.0,23.4
2024/01/01 08:36,23.3,63,15.9,23.3
2024/01/01 08:41,23.3,63,15.9,23.3
2024/01/01 08:46,23.3,63,15.9,23.3
2024/01/01 08:51,23.3,63,15.9,23.3
2024/01/01 08:56,23.4,63,16.0,23.4
2024/01/01 09:01,23.3,63,15.9,23.3
2024/01/01 09:06,23.3,63,15.9,23.3
2024/01/01 09:11,23.3,64,16.1,23.3
2024/01/01 09:16,23.3,64,16.1,23.3
2024/01/01 09:21,23.3,64,16.1,23.3
2024/01/01 09:26,23.3,64,16.1,23.3
2024/01/01 09:31,23.4,64,16.2,23.4
2024/01/01 09:36,23.3,64,16.1,23.3
2024/01/01 09:41,23.3,64,16.1,23.3
2024/01/01 09:46,23.4,64,16.2,23.4
2024/01/01 09:51,23.4,64,16.2,23.4
2024/01/01 09:56,23.3,64,16.1,23.3
2024/01/01 10:01,23.4,64,16.2,23.4
2024/01/01 10:06,23.4,64,16.2,23.4
2024/01/01 10:11,23.5,64,16.3,23.5
2024/01/01 10:16,23.4,65,16.5,23.4
2024/01/01 10:21,23.5,65,16.6,23.5
2024/01/01 10:26,23.4,65,16.5,23.4
2024/01/01 10:31,23.3,66,16.6,23.3
2024/01/01 10:36,23.4,65,16.5,23.4
2024/01/01 10:41,23.4,65,16.5,23.4
2024/01/01 10:46,23.4,65,16.5,23.4
2024/01/01 10:51,23.4,64,16.2,23.4
2024/01/01 10:56,23.3,63,15.9,23.3
2024/01/01 11:01,23.3,62,15.6,23.3
2024/01/01 11:06,23.2,62,15.5,23.2
2024/01/01 11:11,23.2,62,15.5,23.2
2024/01/01 11:16,23.1,61,15.2,23.1
2024/01/01 11:21,23.1,62,15.5,23.1
2024/01/01 11:26,23.0,62,15.4,23.0
2024/01/01 11:31,22.9,62,15.3,22.9
2024/01/01 11:36,22.9,62,15.3,22.9
2024/01/01 11:41,22.9,62,15.3,22.9
2024/01/01 11:46,22.9,61,15.0,22.9
2024/01/01 11:51,22.9,61,15.0,22.9
2024/01/01 11:56,23.1,62,15.5,23.1
2024/01/01 12:01,23.8,61,15.9,23.8
2024/01/01 12:06,24.1,61,16.1,24.1
