Time,Temperature(C),Humidity(%),Dewpoint(C),HeatIndex(C)
2021/01/01 00:00,23.1,57,14.1,23.1
2021/01/01 00:05,23.1,57,14.1,23.1
2021/01/01 00:10,23.1,57,14.1,23.1
2021/01/01 00:15,23.1,57,14.1,23.1
2021/01/01 00:20,23.1,57,14.1,23.1
2021/01/01 00:25,23.1,57,14.1,23.1
2021/01/01 00:30,23.2,57,14.2,23.2
2021/01/01 00:35,23.1,57,14.1,23.1
2021/01/01 00:40,23.1,57,14.1,23.1
2021/01/01 00:45,23.2,57,14.2,23.2
2021/01/01 00:50,23.2,57,14.2,23.2
2021/01/01 00:55,23.1,57,14.1,23.1
2021/01/01 01:00,23.2,57,14.2,23.2
2021/01/01 01:05,23.1,57,14.1,23.1
2021/01/01 01:10,23.1,57,14.1,23.1
2021/01/01 01:15,23.2,57,14.2,23.2
2021/01/01 01:20,23.1,57,14.1,23.1
2021/01/01 01:25,23.1,57,14.1,23.1
2021/01/01 01:30,23.1,57,14.1,23.1
2021/01/01 01:35,23.1,58,14.4,23.1
2021/01/01 01:40,23.2,58,14.5,23.2
2021/01/01 01:45,23.1,58,14.4,23.1
2021/01/01 01:50,23.1,58,14.4,23.1
2021/01/01 01:55,23.1,58,14.4,23.1
2021/01/01 02:00,23.1,58,14.4,23.1
2021/01/01 02:05,23.1,58,14.4,23.1
2021/01/01 02:10,23.1,58,14.4,23.1
2021/01/01 02:15,23.1,58,14.4,23.1
2021/01/01 02:20,23.2,58,14.5,23.2
2021/01/01 02:25,23.2,58,14.5,23.2
2021/01/01 02:30,23.2,58,14.5,23.2
2021/01/01 02:35,23.1,58,14.4,23.1
2021/01/01 02:40,23.1,58,14.4,23.1
2021/01/01 02:45,23.2,58,14.5,23.2
2021/01/01 02:50,23.1,58,14.4,23.1
2021/01/01 02:55,23.2,58,14.5,23.2
2021/01/01 03:00,23.1,58,14.4,23.1
2021/01/01 03:05,23.2,58,14.5,23.2
2021/01/01 03:10,23.2,58,14.5,23.2
2021/01/01 03:15,23.2,58,14.5,23.2
2021/01/01 03:20,23.2,58,14.5,23.2
2021/01/01 03:25,23.1,58,14.4,23.1
2021/01/01 03:30,23.1,58,14.4,23.1
2021/01/01 03:35,23.1,58,14.4,23.1
2021/01/01 03:40,23.1,58,14.4,23.1
2021/01/01 03:45,23.2,58,14.5,23.2
2021/01/01 03:50,23.1,58,14.4,23.1
2021/01/01 03:55,23.2,58,14.5,23.2
2021/01/01 04:00,23.2,58,14.5,23.2
2021/01/01 04:05,23.2,58,14.5,23.2
2021/01/01 04:10,23.2,58,14.5,23.2
2021/01/01 04:15,23.1,58,14.4,23.1
2021/01/01 04:20,23.3,58,14.6,23.3
2021/01/01 04:25,23.1,58,14.4,23.1
2021/01/01 04:30,23.2,58,14.5,23.2
2021/01/01 04:35,23.1,58,14.4,23.1
2021/01/01 04:40,23.3,58,14.6,23.3
2021/01/01 04:45,23.1,58,14.4,23.1
2021/01/01 04:50,23.2,58,14.5,23.2
2021/01/01 04:55,23.3,58,14.6,23.3
2021/01/01 05:00,23.2,58,14.5,23.2
2021/01/01 05:05,23.2,58,14.5,23.2
2021/01/01 05:10,23.3,58,14.6,23.3
2021/01/01 05:15,23.1,58,14.4,23.1
2021/01/01 05:20,23.3,58,14.6,23.3
2021/01/01 05:25,23.2,58,14.5,23.2
2021/01/01 05:30,23.2,58,14.5,23.2
2021/01/01 05:35,23.2,58,14.5,23.2
2021/01/01 05:40,23.2,58,14.5,23.2
2021/01/01 05:45,23.2,58,14.5,23.2
2021/01/01 05:50,23.2,58,14.5,23.2
2021/01/01 05:55,23.3,58,14.6,23.3
2021/01/01 06:00,23.2,58,14.5,23.2
2021/01/01 06:05,23.2,58,14.5,23.2
2021/01/01 06:10,23.2,58,14.5,23.2
2021/01/01 06:15,23.2,58,14.5,23.2
2021/01/01 06:20,23.2,58,14.5,23.2
2021/01/01 06:25,23.1,58,14.4,23.1
2021/01/01 06:30,23.2,58,14.5,23.2
2021/01/01 06:35,23.1,59,14.7,23.1
2021/01/01 06:40,23.2,59,14.8,23.2
2021/01/01 06:45,23.2,59,14.8,23.2
2021/01/01 06:50,23.2,59,14.8,23.2
2021/01/01 06:55,23.0,59,14.6,23.0
2021/01/01 07:00,23.0,59,14.6,23.0
2021/01/01 07:05,23.1,59,14.7,23.1
2021/01/01 07:10,23.1,59,14.7,23.1
2021/01/01 07:15,23.1,59,14.7,23.1
2021/01/01 07:20,23.0,59,14.6,23.0
2021/01/01 07:25,23.1,59,14.7,23.1
2021/01/01 07:30,23.1,59,14.7,23.1
2021/01/01 07:35,23.1,59,14.7,23.1
2021/01/01 07:40,23.0,59,14.6,23.0
2021/01/01 07:45,23.1,59,14.7,23.1
2021/01/01 07:50,23.1,59,14.7,23.1
2021/01/01 07:55,23.1,59,14.7,23.1
2021/01/01 08:00,23.1,59,14.7,23.1
2021/01/01 08:05,23.0,59,14.6,23.0
2021/01/01 08:10,23.0,59,14.6,23.0
2021/01/01 08:15,23.0,59,14.6,23.0
2021/01/01 08:20,23.0,59,14.6,23.0
2021/01/01 08:25,23.0,59,14.6,23.0
2021/01/01 08:30,23.0,59,14.6,23.0
2021/01/01 08:35,23.0,59,14.6,23.0
2021/01/01 08:40,22.9,59,14.5,22.9
2021/01/01 08:45,22.9,59,14.5,22.9
2021/01/01 08:50,23.0,59,14.6,23.0
2021/01/01 08:55,22.9,54,13.1,22.9
2021/01/01 09:00,21.8,54,12.1,21.8
2021/01/01 09:05,21.7,56,12.6,21.7
2021/01/01 09:10,22.0,57,13.1,22.0
2021/01/01 09:15,22.1,56,12.9,22.1
2021/01/01 09:20,22.1,56,12.9,22.1
2021/01/01 09:25,22.3,56,13.1,22.3
2021/01/01 09:30,22.2,56,13.0,22.2
2021/01/01 09:35,22.2,56,13.0,22.2
2021/01/01 09:40,22.2,57,13.3,22.2
2021/01/01 09:45,22.3,57,13.4,22.3
2021/01/01 09:50,22.4,57,13.5,22.4
2021/01/01 09:55,22.3,57,13.4,22.3
2021/01/01 10:00,22.3,57,13.4,22.3
2021/01/01 10:05,22.4,57,13.5,22.4
