Time,Temperature(C),Humidity(%),Dewpoint(C),HeatIndex(C)
€¥MÁ´–¥pnã¤á«Î^©³r)Mxô×TŒ,eZô—ƒ¶Ø3eZl1Zƒ;¢Ü¾ŒÄ…Ç1B@‰£ãZÝB®'ö×Ufÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿû’Dÿ€¸ Å      	p  X5%½&`ÏŠ£¬7ŒäÿÿÿÿÿÿÿÿÿÃ­÷,wÞ€É'vk©ã‰NËžC[#	¸&’Ômãç—Ó+MK±Æõ†¥³¿v¨Ø$ˆÍûÄQÈºõ{Smê{¾+|+æg´Ic©6Dp	ˆ{C“äÊžuôŠ˜2fG
³‡æàÍ ·ð%kz‡Ý©
W5êXõ+ÉšA<*Våèd3ÒŒév„ÔÔ¢jIÏüŒž¥æTÞÉªÿý´ÌÓò,sGcŽ6Ñra_ULâÏxÆ.»zóÅ.g¨½§•:ž[¨øæ5œGbpI@¨ó¤ªiã=nSïçbh¬bY†´e‚ƒTéJ¨Ÿíä•xÿÿûÿï	ÉMUR œ8	+'E°èJ’*Þö°¼
À°£ÃLØà åýU÷Ì<³ €"Aâæq&œ\ kETë0âièC5ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿû’Dÿ€R+Gc) Rxüe&”	té$pÉW¤4üéÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ–Ü©4º© ²/‡¢¥IE+¬Ÿá¬(×6Ph*ñVàÌ3'™¥;I÷|;BKÒÁÎûšuVJš¡í!	sô•O¾Üáï@ÚK-¶Yd` âÁ ƒX‘B!0W'€b†Ð(ì†‹MˆíqÑ;Ìäú~åÇq ŒT<˜i*,¶±Ý=iíŽ[a1R«© t¤‘Ç3>¦jl'G-£lL<´ÏL³3ê* ^¶ÂªòüTsƒõ‹r6·Grag­Èyþµ!¾×ãSëþÉÿ7µ¸Ý¶·m­° ÃA`C»bÂÄ¡‹–Z/×$±XÐJH¸Q¤]’ÃŒÌshüsíFÐØÔ‘DÎäÍ¨¿Ñ;/»ëã¯ãû±ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿû’Dÿ€‘Ça†°J…Hì=ã¼'¤¤a‰£ ó	Qÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿþ{þWÕ ƒ“‚SŸ8µcÕqÊÀÎÜ™e•”JH¸¤cMvJZ>9ASÒ.0±VÃ¢pÏ‘@÷¹3­o#sº9qÊ¥eT ¸
ñÌçÒ‘ÙÇ“¥˜qÜµ.ÅÄ;A‰©ô˜ß_ntè5ÌObÃï ‘ù¥ç%66ûyÿ®ò.…–9þ œ5A®\˜œÙ‘Ô	ž=%˜pÜ²ÜRŒm¢¿”Ì¯¶Šy)*B«BÄS*l†µ«÷œ,GÞ®v
=jª§–Ém­ rÉ?YÇ¬ô3±Dp7hÆƒ‡çÏ>©\ìà‚ê•xT´¼v™xš„VQÐ¨èæ”$ r†9{>‘U©•Z}uè²ÀtZˆîkú½ÞÿéÌ³‡çÿ™±þnæÆ$žåI'­SôHŠ½³GÃÑ	HÄS(å)¥9@âÿû’Dÿ€÷#Êi²?£8é0Fd¸{'˜e	$0óØ‚Ú,#4|Ž`ˆ¼ÂzÊÚ*I,`Ï=<{­véŸ[õ¬Ýç¦fzs~nÛÄÁ=þóÊ©VpY>0…SŒC}>!T‘.aKLÚ§+Ê êãq¼n\†™¸’?Yã<V®ÏRÄJ×e¸]PFâõŽÌr2KHÖÄdç ×¥QÞa†ÑÕtr‰cX|(e²fÚVÂÙ*Ù$i'$ £']÷mŸvó?¥ªýç¾gûi¿:Üf5}ë8ÕYPÔ´`Ê£Æ!½O‚ˆK@0ŒjtÂ”ÌÚ§+Ê êâ85/Ì¡îˆ]¬ñ 0·ž¦Qo9ˆ
™G¨Ò$µ‘ ¸l\séˆ6Ž«·QXÅ¬>eåØ¶î\‹Tmišªàgq‚ÊŽ‹‹KmÞÕÏÖnVæøË¾TŽÓqÜÝ‹uI`œêlçZ¬¢ñ™Þb«5%IE*³ŒL©Ø¬Ì2²«Sè¶eP©Eté„ßÅµµí¢Æfè£ÿû’Dÿ€!1Ié3pM&(é0f˜9'¦=>B!£d´Ç§ÀËjES}ßûÅ¶¿ûÏÎ¡Z°qkwÑ©é$²]mÕ@ßDÄ|ËcvžKcÊ­œah•]'‹ó<9¢BÜZA£—¼Þ+.1©²Ö-óM=…ÑYU°bé‰êv+3Ù^«ST[2¨XE´Ñ„ßÅ…¶-¦ŒÍÑG–ÔŠ¦û¿÷‹jÿ÷ŸšBµ`Ò»èÔ§m’Fä’4€c‘p¨…ÀðŽÜÅºÍ>ø¼ÎéþÛJ×Úç'þÎÂ²ßkYWæWë+ÊŽ ãÿÔÎ{&Mb’²+éîë{·¦ZTy!¼X gfÖ}2±¥Qx`Fs±i·¬r7dm Pô"’ˆB²%ÔÉæÅF³g7ïM‡­•<g/Ô,€xoMJ$ÿ›Ê&Äñá¤=u2(ôy5é+#¹‘X¥ÒIz·÷ªÞ”cEGHqp@à™Ùõâ†Ä^”\EÄ`0Þèë’Íµ¶±)Œ›4žv˜ã˜ ˜ ©sÔ¡È)7Ÿ{Qôr"›úýÎÿû’Dì€€GFÉé{òt(é=<o>Lé3#§°mÁ™¦$tõ¹½=>XaŽtŽãÒ	;_Të½×už3%`Zvtú˜B	båžúûÊÈD9îä"õ9ôŸüÀ•u9Ã‹Ý‚„ á5ýÏcŽt „o¨³—ƒçËŒÖC*¡©¡¬Û[kËúmÙÿ¦s˜F\¶ŸÜò”9ä³y÷µG"süëÓÓå†çHþ= ’‚Ž×Õ:ïuÝCogŒÉX>¦‚X¹g‡¯œ¬„CžîB/SŸIÿÀÌ ÉWSœ8½Ø @C_«žÇèA	ú‹9wñ8>|¸Í`ãëM9$’ìAH„ˆˆ%Ÿ'^¸Åý¹õK€C%‡­ó=Ó9|CêYƒÃ™v+f¯p¼â8°0A)÷q{?,Í"íªÚ­î.¹oYs™¯Ÿ²$ˆañŒÌ
Á¹®ÿ ï¢ŒX¤ÞÐuœ =|Ý|Ú#Š‡t-ÖAöú¹’Ë,&ð9D"èá
v#õ•ÆgSÞÚsr|-ä4‹Ì÷NcôÿûDÒ€ùLÎk/‰™ÏaâÂWA§±Áó*ètö"`A•,°°¶]ŠÙ«è^º³áÜ;S¯7¹v~æqÝÒU;U½Å×-ê[™õóö’ˆbÆ30	ƒr×„ó¡Pˆ±I½ ë8‹¯›¯›A§Š
Ð·YÓ5di¶Ú‰#Y˜F#ã»Ãø<DyvTBz!õ/oWöàÜX;Þ´˜04ä[sú,÷ïîá)ÇCFD¡a0‰¹obQqæWÄ¡aùâ„AÀ\*H\R†TÿÜšŠ9ªß<S¶4áÞ'ÿ¦ª™{'CMYm¶¢HÖfQˆøîÃpþ#Ñ]•ž¤C}KÛÇý¸7Åƒƒ÷­&9Üþ‹=ûûŸøJqÀ PÁÑ‘(XL"n[Ø”\y•ñ(X~x¡Ðp
’¡•?÷&¢Žj·ÇO-8w‰ÿé„j¦^ÉÐ^6ßÿÕõª2\,{lþ¨ 	' œ1â˜žÛUûÂWÈ0³‚‚Åß5,¤:PáñäõqÿÉtä¡Á—Kû¨w7úÿû’D”€šLTë&AÊsIŠdÈ9N!y[Œ©Ä/+qƒ µ”4Èªá&abˆ,cÀËž¿â.è—Òxù§Óÿ—Ú{rçá£x–âZ2B÷ ^6ßÿÕõª2\,{lþ¨ 	' œ1â˜žÛUûÂWÈ0³‚‚Åß5,¤:PáñäõqÿÉtä¡Á—Kû¨w7ú”4Èªá&abˆ,cÀËž¿â.è—Òxù§Óÿ—Ú{rçá£x–âZ2B÷¡ 7nq¹#m±ÏBÑRk¹ iK¼ñÍ>*¹ÛðGe‰·'³æg.­p P-Ÿ¡÷:hëÃ´Ž4N|+ÿÿOZI2•ýUqßtåž{–Xvx€04”IZâBÙnþ>zNcŸÿÆ(+	>âÿÚf<€ÛœnHÛlsÐ´TšîhRï<sOŠ®vüÙbmÉìù™Ë«\gçhF=Îš:ðí#Ÿ
ÿÿÓÖ’CL¥U\wÝ9gžå–ž Œ¥V‚8¶[¿ž“˜çÿñŠ
ÂcO8¿ö™‡"²Ö¡n&Òÿû’Do ZMYiìBzkI«-=ˆOKéi¦a}"-4À¢L²5
p ¨NE„ÍIˆNfþvW9¥‰¤?š(&jÝ>“7õÜ™}È¢ÿÿ|W1½LýÌ´ô‹X¼C5\"Š‰…CAÊ¨“ÜÿÍ¼Xž("xu®þ íÞ 	¬€ìµ¨[‰´¬Bœ(*‘a3Rb™¿•ÎibiæŠ	š·O¤Íýw#f_r¨¿ÿßÌoS?s-="Ö/ÍW¢¢aPÐr„ª$÷ÿóo'Šžk¿¨;Ew¨Akp3iV$Ye‘µð®B°LªØxà‚ž—´¿Ú„ }•kï­h°rÎÆ•üô‡ó(„SßÂ%J)o
ã[˜áÄyQqFSJÄž÷CÆaçê”ib?ï9J¨¸´«,²ÈÚøW!X&Ul<pAOKÚ_íB>‡Êµ÷ÖŽ4X9gFˆãJþz	Ãù”B)ïá¥·…q-Ìpâ<¨¸Ž£)¥?âO{¡ã0ó‹õJ „4Ž±÷œ¥T‡ÜÖYTF‰$¤Æ¢Ùÿû’Dc€é:\yæAH]'K<È)1mæÒé¥¢®<Àš]¿ðåK¯;Û–ûmgj[oÑûéÕ2T§†»·ÿn
Âáèº‡lÝ „Á Ž1«9Àg¤XqcÝÏsù™ãìC”C,„b9ªƒÌW<>÷çÀÿÿÎ!©ÙˆªM$“Lj-™ã¡~©uç{rßm¬âíKmú  _} ú¦J”ð×vÿíÁX\= ×Pí‘û´˜ ` à±Æ õg xô‹,{¹î3<}ˆrˆe0€,G5PyŠçƒ‡ÀÁÞüøÿÿù’$›©ˆƒJH$•%aŠ Hv?eƒÌ®»:	ŽB/˜1÷ädxŒ«õö@”\G$€F§>¿Ã
PvX²"ª~²{h‘G%‡šºipd&O‚îÙs÷²'9n –¨’.¦") ’T”"=ˆ±C±û,®euØ©ÐH$r|Áˆÿ¿##Äe_¯²¢â9$  z59õþRƒ²Åñ…Sõ“Ø›DŠ8i,<ÕÓKƒ!2|p|öÿû’D[€<ÜyCà`§›0(|Ñsæ-Áš"n|À¥¸ËŸ½‘9Ëq°}Q{÷w4‹‘	$¤Š•$H¦VK§LÂóFb„â\6—ù€j+ïÜ Œ‰>$ƒN†%?I$Ò(‘Š–\†è­(%&n•B£’’¨IBíCÛ­ÈZ2vz8P­¡BÍ¬ÁNMD2¡x-¿wsH¹’JH©XòAdŠedºtÌ/4f(N!µÁã`ù˜¡‚¾ýÊÈ°ÓâH4èbSô’M"‰©eÈnˆúÒ‚RféT*9)*t”.Ô1½ºÜ…£'g¨ó…
Ú,ÚÌäÔC*‚Þ¹íýœ‚lÐ’â¨Ì.(%#U¨5Kj²Õ˜e£•lmë?v¢W;ÿÿ× G&²ïïýÜÀ#t€˜øC[Yé>ØÀ''$#PÖÇõñ¡—Ê³ïpÃ‰[M,Œø
ç·ör	³@Kˆ T0¸ ”V Õ-ªËTFa–ŽU±·¬ýÚ‰\î7ÿÿ^6šË¿¿÷s ŒÒ cámg¤û`W œœÿû’DS öDÜù!3Ð^È›Ÿ$&z‘oÆÍ‘r"íøÀ™²C[×Æ„
_*Ï½Ã$-m4²>3à(wvdD" ¢(Š T?Øp?Qï#!-ìûñÏ~g¯2¤²™·þîþQ››ÿtÆZfÀ«‚KÉ‚0Æ0©Pá´}áXroM÷u4ÒêJCÂ`{û´V»(‡wfDB) Z"ˆªCý‡õ1þò2ÞÏ¿Ì÷çözó'úK)›îïå±P¹¿÷Le¦`
°$¼˜!£c
•GÞ‡&ôßy×SM.¨¤<&÷¿»Ek²…•gFSB)AR
ðö£ß.v¼b>Œëäò˜´SA	–b¡Œ9ïÚd0™rHEë*ÒLé(Ó…&²²œRMÅÚ€ù;+9t8KO%F0¹µ8&à8(5«8„{úi—2æ†£À¬èÊhE(*CAþÔbåÐ"n×ŒGÑ|žSŠh!2ÌT1§/ýûL†.I(½eZI%p¤ÁÖVSŠBi¸¡á{Pÿû’DV€;C\q!KtghkŽ$)n‹åuÄ…‘| ®¸¡ò'eg.‡	iä³¨Æ6§ÜµgM Ræ\ÐÀTxž*UY¹\6 4±=…‘	µ¶Ú¶k˜&d_•‚I?ˆåÜ¢@•ÿil
LÚf·,q#ê+nd’]Xá‡0X¡åàÙû~Ùã6Š‹_‡zÓõ›©Hh<Ð;O*¬„\Š®PXžÂÈ„ÚÛm[5†Ì2/ÊÁG¤ŸÄrîQ Jÿ´†¶&
ƒm3[Š–8‘u·2FÉ.¬p‚C˜,Pòƒðlý¿lñ›EEÎƒ/ÆÃ½iúÍÔ¤4HhÉµ‹ƒZÈ“ „ 1 £…ƒÓðHÅ'&O©J?FúÍL£ò³×ñÃb‘îžø¶”	Á ñ4š$;È¦”>!Æ’Âð"A@úØzIŠŠ¨KÑ®D£²ËdÆÚÅÁ­dI‰ B ÀÐQÂˆAŠéø$b“'Ô¥Ÿ£}f¦QùYëøa±H…÷O|[J

„àÐxšMG’ÿû’DO ñ=[ù!CÐ^'«$(zëkæÁbm|À¡¸ŒdSJãIax  }l=$ÅET%è×"QÙe©X)T ×$%V³Q6“5>;q÷Q–WþŸã”2 rÿùfAg6EbïÓ9 Ñ¡( ê4:m8­1NP‚£†£¤PÊÀ%}gˆºÑïŠ *+$—¦•‚•Br@Uh05i3Sè·q`õéþ9C"!ÿÿ–aTsdV.ý3šŠ£C¡–ÓŠÓå*8j:E¬Y×Öx‹­ø  pP‚¢²Izyä~ÝñÂ ;ÒödpS‹Z\ûí¤IHžYpÏÿñ”‰‹÷ý©Z”“¿ç>‘Ðú¥óŠ¸R,YÒ5WB|ôcé·s,¡G¶€Ò×«‘ûwÇ ìcHÙ‘ÁN-isì{¶‘$E"yeÃ?ÿÆR&/ßö¥jRNÿœúG@Wê”cÎ*áH°QgHÕ]	óÑ¦ÝÌ°:…ÚK^®òmu¤“®‹Bö‰„ "Æ%Hÿû’DW ^8ØéàKÇ0#|
4Íc¤à`!F™¬tœæÏäÙl~_:F_Øv;r”ÊÇòøäÎ²ßÙÎ‰%¥ ¦Xih{J­ªã¯r1j|èÒ(”*ÜPQôt‡“k¬m$pX*´L 50‘*G6&È›còùÒ2þÃ±Û” ¦V;ÿ—Ç&uöþÎtI-(0ÃKCÚUmPwx3‘‹SçF‘D¡Vâ‚£€“AFGI;p‡
d0f€÷ø >1F.£ô[’ö§kn:Â„Å¾%rbg²Öæ=ˆÉ	N;Ù÷œU!ïSÖÈ Bi¢IR"á›7 ÐÿÀ ¤1™u¡+r^ÔímÇXP˜ wÄ®CŒ@Œö@ºÜÇ±!#éÃÇ{ o¼â©çzž²Àq£r6šN<‚ò~rýŠ™ÞnÍ?°µ</Ù96‡"ÖoÑiOŸ£•H
Ü…½Ž³Î¤Þc†WÝtÑ¥LOõ]÷ž«>«;e8Šz±4pX+Z&HÄRÈÚh}:FÀ-ÿû’Dx€	Vk	ÈD¡*­e(Y;U­Œí¡i§jµ¡´äüåùd£;ÍÙ§ö–§…û'&ÐàäZÍú-)óôr¢@é‚Á[·±ÖyÔ›ÌpÑêû®š4©‰þ«£žóÕgÕgl§CÏOö æŽkDÎÌ™m™m¿*k#$¯Å±¦úï£ñ^r‡£ó6ý,#ƒñ&64VRÈÉ™ÎÎwþÈ§t#uÔ„¯þËT²vu¥_²þ@ŒEC‚oPS—¸‡ò£ M³#·åMdTƒÕ÷[o®ú?áù×(z1ï3oÒÂ8?ccEe,Œ™œìáìŠwB7]HJÿìµK'gZUû/äÄQd8&ùÐU9{ˆ!€`FfŠ8O4±”T“Dƒ”ŽÎ“†Ê¦ÊHÁI§ ¯êØR‚€,ÌI.+­~Î·÷¨VAbÄÊßÿõ´Š@E;¥Lîÿ}­ÿÿBUB PhöÄC¯cQ¡H©o£ŽÀ0#3E'…šXJ*I¢AÊGgIÃeSe$`¤ÓÐWõl)A@f$—Ö¿g[ûÿû’D˜€“E×ë'øRˆºýdâ_…aé0Vap¢¬=&
ÌÔ+ ±beoÿúÚE "Ò¦w¾Öÿÿ¡*¡P(4{b@¡×±¨Ð¤T·ÑÇ²SDÛm)Ö?¬©]‡Š‡ÖR+æ5¬ë.QóÿÊtÎeÌh?-]w,Û–zŠûª+1ýM%Ôó!3¸pYEàŸ¬ûÅ,«o¼e8ÝÂ¥ƒ?¾-d"$¦‰¶ÚS¬XR»¬¤WÌ6kYÖ\£çÿ”éœË˜Ð~ZºîY·,õ÷TVbÿúšK©æB(
gpà²‹Á?YöÿŠYVÞxÊq»…K|[¢‰Aša¢±xt‘ÀaY;rló¬ij},éi¥Ç©o1dÎ‰ð/qJ‹È:Iµ“S¿ÿéÓ´åè)H1 (©Ey\õÖ")Mª	âÊ¾vãú(”I¦+‡IqÅ‘Ã·&Ï:Æ–§ÒÎ–š\z–óLèŸòð×¡€Ð(¼€s¤›Y5;ÿþ‘m1{N^‚”ƒŠÿû’D¨€Ç2XúŒ+ØXæKQ…{pÁaªØ¡n,5B›”Q‘À_]b ¢”Ú ž,¡‘kçgþ<é€
i¦ØiLKQTs¤¶¢¾Jè“¯RY‹Xí!“ww¬ý.]‡ÜE)Á¶gÖÒhš1œŠÇÿþµ-.8 åE9T”Yç‰ÛûÐhPbË8nÔXô\àkæz`ši¶SÃ”UœÃi-¨¯’º$ëÔ–bÖ;@ÈdÝÝë?K—aÆ·Jp@í™õ…4š&Œgb±ÿÿ­KK†(9QNU'eyâCvþô²Î Ûµ=8ùZšº}EÂø¢(çŒÈçž3ÍžÖÚ4S‰
óùN?~aFk¡[m1kxR×;ÛÕgùvu3÷¥NQpW5ˆ¬Ì5ƒçQÕu!_ÿêXÒ„Ÿa’6ñy,±MZšº}EÂø¢(çŒÈçž3ÍžÖÚ4S‰
óùN?~aFk¡[m1kxR×;ÛÕgùvu3÷¥NQpW5ˆ¬Ì5ƒçQÕu!_ÿêXÒ„Ÿa’6ñÿû’D³ Ú5Øjo˜[F»Mâ³A])¼¶ah"k¥7–Ìy,±GÀIœi&`9#ðLR[Ö’¯Ž³Z×úYÁeÔKyMP´’âdù"Ñ<LêD{5Ê7þ“³²§´ž uŠe±$‰D7ùU½¿X° AÄ–=…OIÑ‘¡Sx@I"“$Ì$~)ŠKaÚÒUñÖkZÿK8,¢z‰o"‰ j’\LŸ$Z'‰ƒHf¢™FÿÒvoöTö“À ¡Î¢ñL£bö$‘(†ÿ"
··ë8’Ç°£	é:24*nPMYe»Ùl&G(|jUœ3ÈÒÛ(JßnŽ‹ôNù…ÜlŒG×tc¡<„“¼"ëîŸþŸyõØ‡l…csÇcU¡Á„TZ;Šûÿÿ•
½)…ª­_Þß¯ †ÏßA$Ë7+M¢dr†¨Ö£ÌážF–ÙBPÖûtt_žt×ãÑõÝèO!$ï‡ºû§ÿ§Þ}Fö!Û¡XÜñØÕhpgaŽâ¾ÿÿåC‚ïJaj«W÷·ëÀ!ÿû’D¼€û;Vê…6(_gjÝP¦ÅÝ#eê0tiu$kµFÅ³÷“03E4åm¶eÐÌxúªšžîªwoC‚Ë;«ß2u›áb‹5¡ž¥°‘L¢Ï`à6­ÿ›ýX"*ë1‡Êæ;²”AÃÂ¤ƒOMÙ`èP&g÷Tò©”!03E4åm¶eÐÌužBù©îê§vô8,³º½ó'Y¸ñÐhþ(¹ÓZê[	Ê,ð€öjßù¿Ñ•‚"®³qœ®a!c»)D<*H4ôÝ–ufuO*™!#3NWmÙ±+=´d_r×îEùª‚MQCJiN²¡)opp²©Qö„ÃÊìV9Ìû£3èÇTK­¨ó°Ñf²©4ÄGtÙ›eRÂ‡ @å‹*•µi¥a| @$DfiÊãm¸6+žò¼Ø\µûyµš¨$Ñ%4¡v”ë*–÷ G*•ÿhL<®Åa cœÏ·ú3>ŒuD¾ŠÔ{°Ñf²©4ÄGtÙ›eRÂ‡ @å‹*•µi¦À\¥¼rK³‘ÿû’D¾ Ð9Öû-+XZ‡:ßi¥k!Qí­!~$*=“•¤±vŽñÐ€ËpÓtâÆ¤ÁM|!8™ÔájOj/J¦z*Sj!GœŽx&@VnþÞŸ•2Î’‰·œ¦¨ÔVHjiÊX–dêë9/ý$BTã/ïGGHP£’]œˆü*Áô´öÒOvH‚šøBq3©ÂÔžÔ^”5L,ôT¦ÔB'r9àD™Y»ûz~TË’‰·œ¦¨ÔVHjiÊX–dêë9/ý$BTã/ïGFT¤n[¬‘ˆ“ƒ;õrªÉ(èÞ(oð
Xâ ËHÆÇh-¾gXùôlÓë‹õ+ {/â&øZÿK·=šÖºÿþ¡½D y±cMü_ÿ6†–Ç±£ëÄ"Ž Û‚±2ý9,m¡ZSynõY%øô7¬AK@`éØí·Ìë!š}q~¥deüCÄß_õvç³Z×_ÿÔ!âW¨”6,`â)¿‹ÿæÐÒØö4}yQG
PmÁWlª—[µ²1V$T3JHÉ&»ƒþÿû’DÂ€ÍGÔkO8ØYúiçÙ#Q¬•¡t¤i©¢¡´¨„–¡yË6¶‰Ýnz»!6SÔÅ©TŒ®ØÊäD™Ûr×8@ÒIt»LêaAQ+8Å)…„DŠÌZ#ÿ(hÆCñˆM¯¦Z*„¥ÖílŒU‰š.Ñ’Mv7ýQ:Z…ç,Ø`rÚ'vç«²aõ=LZ•HÊèùÐML®DI·-xñ£„Ì5%Òí3©…D¬0ã¦+1hüH`¡£Ü„Úñ f ÛNM-¶ÈÅg„€¬ãÜÕ˜
­¤p‘NÖŸ¸ãHO/ó~}Ì_-È•áÌà|åWÜ(”Øºïz¼7ü‹Œ Cñs^[ãÿ©´UöçÇÓÝZ?óðÔt5ø¨Â Cœ&¨ƒm94¶Û#ž F³ŒcsT\z`*¶‘ÂE;Z~à{ <¿Íù÷1|·"W‡3ó•_p¢Sbèk¼Mêðßò.0ÅÍyoþ¦ÑWØLKŸOuhÿÍÿÃQÐ0p×â£pš§h(Qÿû’DÊ *GÔkk+8dˆúiegYQ­	a‹#ê5¡!Ì9$•^Os`~ìDç-Ê^Íéa§q	ÆŽhgÕ¨7´=|‡lM0·òÑû3_T?…K?uDCÔi®SË¦JdÆÌB¾ì1‹{å”)—Þ ‚ãuJ·¦â *'$‘²«Ã	îq¬Ýˆœå¹KÙ½,4ã n!8ÑÍúµö‡¯í‰¦þZ?fkê‡ð©gî¨ˆz5ÊytÉL˜Ù‚(WÝ†1o|²…2ûÄ\n©VôÜR°šJ;n¶ÈÅþ»@¥ì¿ÛÊ
ƒuBHšµf	ãZ&éÅŽ®jèCÔâîPXÅÒY÷”U©ÙDÃ ò¢‰ªúšØ¢¡cD„@ê˜]Ñº…nè0TÌ)í*£Çœ 1Ða4”vÝm‘Š'ývKÙ~	·”ê„‘5jÌÆ´LÓŠ#\ÕÑ‡©ÅÜ "±‹¤³ï)«R:#²‰‡AåETõ5±D5BÆ‰<Õ0»£t)
ÝÐ`©˜SÚUG9@c¡;¬XÝ·mþÓ]jÿû’DÁ »GSëeHWhê}l£i#Q­à£!“¤j5¼dŠ,pár~Gg¿®vu”ÂN±[º4ôjJÿùÜºPˆ„í¨D
‰awW1ÝÍÑúB0ù¿þ9ÚŒerªpdXtýs¡:wè¥ÕÅK¬XÝ·mþÓ]jŠ,pár~Gg¿®vu”ÂN±[º4ôjJÿùÜºPˆ„í¨D
‰awW1ÝÍÑúB0ù¿þ9ÚŒerªpdXtýs¡:wè¥ÕÅKˆ8›bI+Ž9}”4ÿHr”Z¼øÇ>`.(K…Š×PÆ•wywßÒÑäQ0u~Û¾ÿý"HG¡R%þ¤Ô_8$¢LAƒ ‡ß6TVI¬UÛ”:.tœAÄÛI\qÈËì¡§úD”¢ÕçÆ9óqB\,PÐþº†4«»È{¾ø––"‰ƒ«öÝ÷ÿé@Ò=
‘/õ&¢ùÁ%bŒ8pfù²¢°ªHõb®Ü¡Ñs¤Æ¨ªƒ»]µ¶ÇzSxáëBªº­ä<`dNÿû’DÃ€øHÕëkh_	½mbmQ­`£!b£j5¬dþ¡¯e¥WoÓÇ“>øšš¾öRD¾k„ôáxïŸ¿óFŠÇÅ¥½@ÚgüªìÛ@ÈŠ†,ìP¯cG¯åV’üýsî]ETÚí­¶8ÓÒÇZUÕo!ã"wõx£(•,h2»~ž<˜‘÷ÄÔÕ÷°:’ Åó\'§Ç|ýÿš4V>--êÓ?åWfÚDT1gb…{8å*°8<—àgìëŸrÚr%Öím’RÇ’œ)Ëåýø*ßÁ@ Æ§Ë’Ýn×î¾Ùw•%Ã¡=Òv¿+:êv&Š•wÿõkï)Jgj¡/JwN¶[aìU5ÉºIÃŸ*5Îà°QNbYÏ•(>—r]nÖÙ$e»(øZó/”?ô]š·ðP(cSåÉn·k÷_ì‡»Ê’áÐÇžé;_•u;ªUßÿÕ¯¼¥)ª„½)Ý:ÙlCØªj)“t’,3‡>TkÁ`¢œÄ³Ÿ*Pz©8%Ûí½ÚË:ë…(kr™«gëBþ„•ªUÿû’DÊ€õ@TkO@È^¨
ièÐÿO­‰5awŸéõ¡&¬(¥æ¬jÅ^Ý®P‚1·6ç"ëwîÇ×Ç$Í$5…˜éßÿõk³ëÑ{»ÓÌjÇxÉ"5D;Ì‰î«ÿõ
!ö•VZ–AI9,’¹s®¸ ñò¾·)š¶~´: ej•J)y«±W·k” ŒmÍ¹ÈºÝû±õñÉ3I@¡f:wÿýZìúô^íôó±Þ2HCQÄs¢{ªÿýBˆ}¥G$Õ–§™NËo²F›•dl€®Üï»¯Nø%t^{Z³6œÉÊ{Q9¯ë{½öUZc€ˆ´\-îsïj¢a¯]¯%žeÆˆíz¬œ‘'±„±˜õËÒPSò>²á¶ÅÅ@]€¦S²Ûì‘§œÈÙ]¹ßv'^ðJè¼ö6µgm9“”ö¢s_Ö÷w}•V…Xà"-K{œßûÚ¨ˆa®Ëµä³Ì¸Ñ¯U“’$ö0–3¹zJ
bþGÖ\6Ø¸¨K¡€4“MÿÒª$ðy€È&k‰×àæ”olâE£#ÿû’DÌ€ô@TkG4è_H
MhæéK¬1á} éu“¦<"n‹æo§õ¦ …
(¦Ùºú–²B*é½`q!èW
