Time,Temperature(C),Humidity(%),Dewpoint(C),HeatIndex(C)
2021/01/01 00:00,-0.9,88,-2.6,-0.9
2021/01/01 00:05,-0.9,88,-2.6,-0.9
2021/01/01 00:10,-0.9,88,-2.6,-0.9
2021/01/01 00:15,-0.9,88,-2.6,-0.9
2021/01/01 00:20,-0.9,89,-2.5,-0.9
2021/01/01 00:25,-0.8,89,-2.4,-0.8
2021/01/01 00:30,-0.8,88,-2.5,-0.8
2021/01/01 00:35,-0.8,89,-2.4,-0.8
2021/01/01 00:40,-0.8,89,-2.4,-0.8
2021/01/01 00:45,-0.8,88,-2.5,-0.8
2021/01/01 00:50,-0.9,88,-2.6,-0.9
2021/01/01 00:55,-0.9,88,-2.6,-0.9
2021/01/01 01:00,-0.9,88,-2.6,-0.9
2021/01/01 01:05,-0.9,89,-2.5,-0.9
2021/01/01 01:10,-0.8,88,-2.5,-0.8
2021/01/01 01:15,-0.8,89,-2.4,-0.8
2021/01/01 01:20,-0.8,89,-2.4,-0.8
2021/01/01 01:25,-0.9,88,-2.6,-0.9
2021/01/01 01:30,-0.8,88,-2.5,-0.8
2021/01/01 01:35,-0.9,88,-2.6,-0.9
2021/01/01 01:40,-0.9,88,-2.6,-0.9
2021/01/01 01:45,-1.0,88,-2.7,-1.0
2021/01/01 01:50,-1.0,88,-2.7,-1.0
2021/01/01 01:55,-1.0,88,-2.7,-1.0
2021/01/01 02:00,-1.0,88,-2.7,-1.0
2021/01/01 02:05,-0.9,88,-2.6,-0.9
2021/01/01 02:10,-0.8,88,-2.5,-0.8
2021/01/01 02:15,-1.3,88,-3.0,-1.3
2021/01/01 02:20,-1.4,89,-3.0,-1.4
2021/01/01 02:25,-1.3,88,-3.0,-1.3
2021/01/01 02:30,-1.4,88,-3.1,-1.4
2021/01/01 02:35,-1.5,89,-3.1,-1.5
2021/01/01 02:40,-1.3,89,-2.9,-1.3
2021/01/01 02:45,-1.3,89,-2.9,-1.3
2021/01/01 02:50,-1.2,89,-2.8,-1.2
2021/01/01 02:55,-1.2,89,-2.8,-1.2
2021/01/01 03:00,-1.3,88,-3.0,-1.3
2021/01/01 03:05,-1.4,88,-3.1,-1.4
2021/01/01 03:10,-1.5,88,-3.2,-1.5
2021/01/01 03:15,-1.8,88,-3.5,-1.8
2021/01/01 03:20,-1.9,89,-3.5,-1.9
2021/01/01 03:25,-1.9,89,-3.5,-1.9
2021/01/01 03:30,-1.9,90,-3.3,-1.9
2021/01/01 03:35,-1.7,90,-3.1,-1.7
2021/01/01 03:40,-1.5,90,-2.9,-1.5
2021/01/01 03:45,-1.5,90,-2.9,-1.5
2021/01/01 03:50,-1.7,89,-3.3,-1.7
2021/01/01 03:55,-1.6,89,-3.2,-1.6
2021/01/01 04:00,-1.5,89,-3.1,-1.5
2021/01/01 04:05,-1.5,89,-3.1,-1.5
2021/01/01 04:10,-1.4,89,-3.0,-1.4
2021/01/01 04:15,-1.3,89,-2.9,-1.3
2021/01/01 04:20,-1.4,89,-3.0,-1.4
2021/01/01 04:25,-1.3,89,-2.9,-1.3
2021/01/01 04:30,-1.3,89,-2.9,-1.3
2021/01/01 04:35,-1.2,89,-2.8,-1.2
2021/01/01 04:40,-1.1,89,-2.7,-1.1
2021/01/01 04:45,-1.2,89,-2.8,-1.2
2021/01/01 04:50,-1.2,88,-2.9,-1.2
2021/01/01 04:55,-1.2,89,-2.8,-1.2
2021/01/01 05:00,-1.3,89,-2.9,-1.3
2021/01/01 05:05,-1.2,89,-2.8,-1.2
2021/01/01 05:10,-1.3,88,-3.0,-1.3
2021/01/01 05:15,-1.3,88,-3.0,-1.3
2021/01/01 05:20,-1.5,88,-3.2,-1.5
2021/01/01 05:25,-1.6,88,-3.3,-1.6
2021/01/01 05:30,-1.6,89,-3.2,-1.6
2021/01/01 05:35,-1.8,89,-3.4,-1.8
2021/01/01 05:40,-1.8,90,-3.2,-1.8
2021/01/01 05:45,-1.9,90,-3.3,-1.9
2021/01/01 05:50,-1.7,90,-3.1,-1.7
2021/01/01 05:55,-1.6,90,-3.0,-1.6
2021/01/01 06:00,-1.5,90,-2.9,-1.5
2021/01/01 06:05,-1.6,90,-3.0,-1.6
2021/01/01 06:10,-1.6,90,-3.0,-1.6
2021/01/01 06:15,-1.4,90,-2.8,-1.4
2021/01/01 06:20,-1.3,90,-2.7,-1.3
2021/01/01 06:25,-1.2,90,-2.6,-1.2
2021/01/01 06:30,-1.1,90,-2.5,-1.1
2021/01/01 06:35,-1.1,90,-2.5,-1.1
2021/01/01 06:40,-1.0,90,-2.4,-1.0
2021/01/01 06:45,-1.1,89,-2.7,-1.1
2021/01/01 06:50,-1.0,90,-2.4,-1.0
2021/01/01 06:55,-1.0,90,-2.4,-1.0
2021/01/01 07:00,-1.0,89,-2.6,-1.0
2021/01/01 07:05,-0.9,89,-2.5,-0.9
2021/01/01 07:10,-0.9,89,-2.5,-0.9
2021/01/01 07:15,-0.9,89,-2.5,-0.9
2021/01/01 07:20,-0.8,89,-2.4,-0.8
2021/01/01 07:25,-0.8,89,-2.4,-0.8
2021/01/01 07:30,-0.8,89,-2.4,-0.8
2021/01/01 07:35,-0.8,89,-2.4,-0.8
2021/01/01 07:40,-0.8,89,-2.4,-0.8
2021/01/01 07:45,-0.9,88,-2.6,-0.9
2021/01/01 07:50,-1.1,88,-2.8,-1.1
2021/01/01 07:55,-1.0,89,-2.6,-1.0
2021/01/01 08:00,-1.1,89,-2.7,-1.1
2021/01/01 08:05,-1.0,89,-2.6,-1.0
2021/01/01 08:10,-0.9,89,-2.5,-0.9
2021/01/01 08:15,-0.8,89,-2.4,-0.8
2021/01/01 08:20,-0.9,89,-2.5,-0.9
2021/01/01 08:25,-1.0,89,-2.6,-1.0
2021/01/01 08:30,-0.9,89,-2.5,-0.9
2021/01/01 08:35,-0.9,89,-2.5,-0.9
2021/01/01 08:40,-1.0,89,-2.6,-1.0
2021/01/01 08:45,-1.0,89,-2.6,-1.0
2021/01/01 08:50,-1.1,89,-2.7,-1.1
2021/01/01 08:55,-0.9,89,-2.5,-0.9
2021/01/01 09:00,-0.6,90,-2.0,-0.6
2021/01/01 09:05,-0.7,89,-2.3,-0.7
2021/01/01 09:10,-0.8,89,-2.4,-0.8
2021/01/01 09:15,-0.9,88,-2.6,-0.9
2021/01/01 09:20,-0.9,89,-2.5,-0.9
2021/01/01 09:25,-1.1,88,-2.8,-1.1
2021/01/01 09:30,-1.1,88,-2.8,-1.1
2021/01/01 09:35,-1.1,89,-2.7,-1.1
2021/01/01 09:40,-0.9,89,-2.5,-0.9
2021/01/01 09:45,-1.0,88,-2.7,-1.0
2021/01/01 09:50,-0.8,88,-2.5,-0.8
2021/01/01 09:55,-0.9,88,-2.6,-0.9
2021/01/01 10:00,-0.9,88,-2.6,-0.9
2021/01/01 10:05,-0.8,88,-2.5,-0.8
2021/01/01 10:10,-0.9,88,-2.6,-0.9
2021/01/01 10:15,-0.8,88,-2.5,-0.8
2021/01/01 10:20,-0.8,88,-2.5,-0.8
2021/01/01 10:25,-0.8,88,-2.5,-0.8
2021/01/01 10:30,-0.8,87,-2.7,-0.8
2021/01/01 10:35,-1.0,87,-2.9,-1.0
2021/01/01 10:40,-1.1,87,-3.0,-1.1
2021/01/01 10:45,-1.2,87,-3.1,-1.2
2021/01/01 10:50,-1.1,88,-2.8,-1.1
2021/01/01 10:55,-1.1,88,-2.8,-1.1
2021/01/01 11:00,-0.9,88,-2.6,-0.9
2021/01/01 11:05,-1.1,87,-3.0,-1.1
2021/01/01 11:10,-1.2,88,-2.9,-1.2
2021/01/01 11:15,-1.0,88,-2.7,-1.0
2021/01/01 11:20,-0.9,89,-2.5,-0.9
2021/01/01 11:25,-0.7,88,-2.4,-0.7
2021/01/01 11:30,-0.6,88,-2.3,-0.6
2021/01/01 11:35,-0.5,88,-2.2,-0.5
2021/01/01 11:40,-0.4,88,-2.1,-0.4
2021/01/01 11:45,-0.3,88,-2.0,-0.3
2021/01/01 11:50,-0.2,88,-1.9,-0.2
2021/01/01 11:55,-0.2,88,-1.9,-0.2
2021/01/01 12:00,-0.2,88,-1.9,-0.2
2021/01/01 12:05,-0.1,88,-1.8,-0.1
2021/01/01 12:10,0.0,88,-1.8,0.0
2021/01/01 12:15,0.0,88,-1.8,0.0
2021/01/01 12:20,0.0,88,-1.8,0.0
2021/01/01 12:25,0.1,88,-1.7,0.1
2021/01/01 12:30,0.1,88,-1.7,0.1
2021/01/01 12:35,0.1,88,-1.7,0.1
2021/01/01 12:40,0.3,88,-1.5,0.3
2021/01/01 12:45,0.3,87,-1.6,0.3
2021/01/01 12:50,0.3,87,-1.6,0.3
2021/01/01 12:55,0.2,87,-1.7,0.2
2021/01/01 13:00,0.3,87,-1.6,0.3
2021/01/01 13:05,0.3,87,-1.6,0.3
2021/01/01 13:10,0.2,87,-1.7,0.2
2021/01/01 13:15,0.1,87,-1.8,0.1
2021/01/01 13:20,0.1,87,-1.8,0.1
2021/01/01 13:25,0.2,87,-1.7,0.2
2021/01/01 13:30,0.1,87,-1.8,0.1
2021/01/01 13:35,0.3,87,-1.6,0.3
2021/01/01 13:40,0.3,87,-1.6,0.3
2021/01/01 13:45,0.4,87,-1.5,0.4
2021/01/01 13:50,0.2,87,-1.7,0.2
2021/01/01 13:55,0.0,87,-1.9,0.0
2021/01/01 14:00,-0.2,87,-2.1,-0.2
2021/01/01 14:05,-0.2,88,-1.9,-0.2
2021/01/01 14:10,-0.1,88,-1.8,-0.1
2021/01/01 14:15,0.0,88,-1.8,0.0
2021/01/01 14:20,0.2,88,-1.6,0.2
2021/01/01 14:25,0.3,88,-1.5,0.3
2021/01/01 14:30,0.4,88,-1.4,0.4
2021/01/01 14:35,0.4,88,-1.4,0.4
2021/01/01 14:40,0.5,88,-1.3,0.5
2021/01/01 14:45,0.5,88,-1.3,0.5
2021/01/01 14:50,0.4,87,-1.5,0.4
2021/01/01 14:55,0.4,88,-1.4,0.4
2021/01/01 15:00,0.4,87,-1.5,0.4
2021/01/01 15:05,0.4,88,-1.4,0.4
2021/01/01 15:10,0.4,87,-1.5,0.4
2021/01/01 15:15,0.3,87,-1.6,0.3
2021/01/01 15:20,0.1,88,-1.7,0.1
2021/01/01 15:25,0.2,88,-1.6,0.2
2021/01/01 15:30,0.2,88,-1.6,0.2
2021/01/01 15:35,0.3,88,-1.5,0.3
2021/01/01 15:40,0.1,88,-1.7,0.1
2021/01/01 15:45,0.1,89,-1.5,0.1
2021/01/01 15:50,0.2,89,-1.4,0.2
2021/01/01 15:55,0.3,89,-1.3,0.3
2021/01/01 16:00,0.4,89,-1.2,0.4
2021/01/01 16:05,0.4,88,-1.4,0.4
2021/01/01 16:10,0.4,88,-1.4,0.4
2021/01/01 16:15,0.4,88,-1.4,0.4
2021/01/01 16:20,0.4,88,-1.4,0.4
2021/01/01 16:25,0.4,88,-1.4,0.4
2021/01/01 16:30,0.5,88,-1.3,0.5
2021/01/01 16:35,0.4,88,-1.4,0.4
2021/01/01 16:40,0.3,88,-1.5,0.3
2021/01/01 16:45,0.3,88,-1.5,0.3
2021/01/01 16:50,0.3,88,-1.5,0.3
2021/01/01 16:55,0.4,88,-1.4,0.4
2021/01/01 17:00,0.4,88,-1.4,0.4
2021/01/01 17:05,0.4,88,-1.4,0.4
2021/01/01 17:10,0.5,88,-1.3,0.5
2021/01/01 17:15,0.4,88,-1.4,0.4
2021/01/01 17:20,0.5,88,-1.3,0.5
2021/01/01 17:25,0.4,88,-1.4,0.4
2021/01/01 17:30,0.4,88,-1.4,0.4
2021/01/01 17:35,0.3,88,-1.5,0.3
2021/01/01 17:40,0.3,88,-1.5,0.3
2021/01/01 17:45,0.3,88,-1.5,0.3
2021/01/01 17:50,0.5,88,-1.3,0.5
2021/01/01 17:55,0.5,88,-1.3,0.5
2021/01/01 18:00,0.5,88,-1.3,0.5
2021/01/01 18:05,0.5,87,-1.4,0.5
2021/01/01 18:10,0.5,87,-1.4,0.5
2021/01/01 18:15,0.5,87,-1.4,0.5
2021/01/01 18:20,0.6,87,-1.3,0.6
2021/01/01 18:25,0.5,87,-1.4,0.5
2021/01/01 18:30,0.6,87,-1.3,0.6
2021/01/01 18:35,0.5,87,-1.4,0.5
2021/01/01 18:40,0.6,87,-1.3,0.6
2021/01/01 18:45,0.6,87,-1.3,0.6
2021/01/01 18:50,0.4,87,-1.5,0.4
2021/01/01 18:55,0.5,87,-1.4,0.5
2021/01/01 19:00,0.3,87,-1.6,0.3
2021/01/01 19:05,0.3,87,-1.6,0.3
2021/01/01 19:10,0.1,87,-1.8,0.1
2021/01/01 19:15,0.0,87,-1.9,0.0
2021/01/01 19:20,0.0,87,-1.9,0.0
2021/01/01 19:25,-0.1,87,-2.0,-0.1
2021/01/01 19:30,-0.3,87,-2.2,-0.3
2021/01/01 19:35,-0.4,88,-2.1,-0.4
2021/01/01 19:40,-0.6,88,-2.3,-0.6
2021/01/01 19:45,-0.6,88,-2.3,-0.6
2021/01/01 19:50,-0.7,88,-2.4,-0.7
2021/01/01 19:55,-0.9,88,-2.6,-0.9
2021/01/01 20:00,-0.7,89,-2.3,-0.7
2021/01/01 20:05,-0.7,89,-2.3,-0.7
2021/01/01 20:10,-0.5,89,-2.1,-0.5
2021/01/01 20:15,-0.3,89,-1.9,-0.3
2021/01/01 20:20,-0.4,89,-2.0,-0.4
2021/01/01 20:25,-0.4,89,-2.0,-0.4
2021/01/01 20:30,-0.5,89,-2.1,-0.5
2021/01/01 20:35,-0.5,88,-2.2,-0.5
2021/01/01 20:40,-0.6,89,-2.2,-0.6
2021/01/01 20:45,-0.5,89,-2.1,-0.5
2021/01/01 20:50,-0.5,89,-2.1,-0.5
2021/01/01 20:55,-0.4,89,-2.0,-0.4
2021/01/01 21:00,-0.4,89,-2.0,-0.4
2021/01/01 21:05,-0.4,89,-2.0,-0.4
2021/01/01 21:10,-0.5,89,-2.1,-0.5
2021/01/01 21:15,-0.3,89,-1.9,-0.3
2021/01/01 21:20,-0.4,89,-2.0,-0.4
2021/01/01 21:25,-0.7,89,-2.3,-0.7
2021/01/01 21:30,-0.8,89,-2.4,-0.8
2021/01/01 21:35,-0.6,90,-2.0,-0.6
2021/01/01 21:40,-0.5,90,-1.9,-0.5
2021/01/01 21:45,-0.4,90,-1.8,-0.4
2021/01/01 21:50,-0.3,90,-1.7,-0.3
2021/01/01 21:55,-0.3,89,-1.9,-0.3
2021/01/01 22:00,-0.6,90,-2.0,-0.6
2021/01/01 22:05,-0.5,90,-1.9,-0.5
2021/01/01 22:10,-0.6,90,-2.0,-0.6
2021/01/01 22:15,-0.4,90,-1.8,-0.4
2021/01/01 22:20,-0.3,90,-1.7,-0.3
2021/01/01 22:25,-0.3,90,-1.7,-0.3
2021/01/01 22:30,-0.4,90,-1.8,-0.4
2021/01/01 22:35,-0.4,90,-1.8,-0.4
2021/01/01 22:40,-0.3,90,-1.7,-0.3
2021/01/01 22:45,-0.2,90,-1.6,-0.2
2021/01/01 22:50,-0.2,90,-1.6,-0.2
2021/01/01 22:55,-0.2,90,-1.6,-0.2
2021/01/01 23:00,-0.1,90,-1.5,-0.1
2021/01/01 23:05,-0.1,90,-1.5,-0.1
2021/01/01 23:10,0.0,90,-1.4,0.0
2021/01/01 23:15,-0.1,90,-1.5,-0.1
2021/01/01 23:20,0.0,89,-1.6,0.0
2021/01/01 23:25,-0.1,89,-1.7,-0.1
2021/01/01 23:30,-0.1,89,-1.7,-0.1
2021/01/01 23:35,-0.1,89,-1.7,-0.1
2021/01/01 23:40,-0.2,90,-1.6,-0.2
2021/01/01 23:45,-0.1,90,-1.5,-0.1
2021/01/01 23:50,-0.1,90,-1.5,-0.1
2021/01/01 23:55,0.0,89,-1.6,0.0
2021/01/02 00:00,0.1,90,-1.3,0.1
2021/01/02 00:05,0.2,90,-1.2,0.2
2021/01/02 00:10,0.2,89,-1.4,0.2
2021/01/02 00:15,0.2,89,-1.4,0.2
2021/01/02 00:20,0.2,89,-1.4,0.2
2021/01/02 00:25,0.2,89,-1.4,0.2
2021/01/02 00:30,0.3,89,-1.3,0.3
2021/01/02 00:35,0.3,89,-1.3,0.3
2021/01/02 00:40,0.3,89,-1.3,0.3
2021/01/02 00:45,0.3,89,-1.3,0.3
2021/01/02 00:50,0.3,89,-1.3,0.3
2021/01/02 00:55,0.4,89,-1.2,0.4
2021/01/02 01:00,0.4,89,-1.2,0.4
2021/01/02 01:05,0.4,89,-1.2,0.4
2021/01/02 01:10,0.4,89,-1.2,0.4
2021/01/02 01:15,0.5,89,-1.1,0.5
2021/01/02 01:20,0.5,89,-1.1,0.5
2021/01/02 01:25,0.6,89,-1.0,0.6
2021/01/02 01:30,0.5,89,-1.1,0.5
